01:15:11,6009.2346
01:15:16,6040.0763
01:15:21,6071.2772
01:15:26,6102.5848
01:15:31,6133.6437
01:15:36,6165.1926
01:15:41,6196.511
01:15:46,6228.1933
01:15:51,6260.2499
01:15:56,6291.834
01:16:01,6323.4294
01:16:06,6356.0861
01:16:11,6388.2577
01:16:16,6420.4112
01:16:21,6452.6643
01:16:26,6485.6364
01:16:31,6518.2726
01:16:36,6551.1894
01:16:41,6584.6832
01:16:46,6618.2265
01:16:51,6651.9579
01:16:56,6685.4575
01:17:01,6719.2156
01:17:06,6752.959
01:17:11,6787.2991
01:17:16,6821.6885
01:17:21,6856.2114
01:17:26,6891.4887
01:17:31,6926.6197
01:17:36,6961.4429
01:17:41,6997.1814
01:17:46,7033.1025
01:17:51,7068.5522
01:17:56,7104.8849
01:18:01,7141.4165
01:18:06,7177.6016
01:18:11,7214.582
01:18:16,7251.6171
01:18:21,7288.6267
01:18:26,7325.3579
01:18:31,7362.3884
01:18:36,7399.3815
01:18:41,7437.4574
01:18:46,7474.9926
01:18:51,7512.5672
01:18:56,7550.2437
01:19:01,7588.5705
01:19:06,7626.6689
01:19:11,7665.2429
01:19:16,7704.5404
01:19:21,7743.3747
01:19:26,7782.503
01:19:31,7822.354
01:19:36,7862.1943
01:19:41,7901.9193
01:19:46,7942.4523
01:19:51,7982.7483
01:19:56,8023.3224
01:20:01,8063.7318
01:20:06,8104.7032
01:20:11,8146.0403
01:20:16,8186.9913
01:20:21,8228.5325
01:20:26,8270.5157
01:20:31,8312.3715
01:20:36,8354.7301
01:20:41,8397.3349
01:20:46,8439.4338
01:20:51,8482.4287
01:20:56,8524.9825
01:21:01,8568.2139
01:21:06,8611.5656
01:21:11,8654.8293
01:21:16,8698.9882
01:21:21,8742.7214
01:21:26,8786.5374
01:21:31,8831.2669
01:21:36,8876.1178
01:21:41,8921.2737
01:21:46,8966.4892
01:21:51,9011.7616
01:21:56,9057.6946
01:22:01,9103.6041
01:22:06,9149.3784
01:22:11,9195.5181
01:22:16,9242.5686
01:22:21,9289.7772
01:22:26,9336.7946
01:22:31,9384.2344
01:22:36,9431.3988
01:22:41,9478.7408
01:22:46,9526.3272
01:22:51,9574.3518
01:22:56,9622.7451
01:23:01,9671.7685
01:23:06,9720.7937
01:23:11,9769.672
01:23:16,9819.0819
01:23:21,9868.4457
01:23:26,9918.0588
01:23:31,9967.937
01:23:36,10018.0491
01:23:41,10068.3021
01:23:46,10118.8996
01:23:51,10169.992
01:23:56,10221.222
01:24:01,10272.445
01:24:06,10324.2962
01:24:11,10376.67
01:24:16,10428.6854
01:24:21,10481.4551
01:24:26,10534.8203
01:24:31,10588.1527
01:24:36,10642.0275
01:24:41,10696.1245
01:24:46,10750.4247
01:24:51,10804.4179
01:24:56,10858.9631
01:25:01,10913.5169
01:25:06,10968.9351
01:25:11,11024.0917
01:25:16,11079.4655
01:25:21,11135.849
01:25:26,11192.2694
01:25:31,11248.7287
01:25:36,11305.9444
01:25:41,11362.803
01:25:46,11420.2363
01:25:51,11477.4834
01:25:56,11535.0061
01:26:01,11592.8291
01:26:06,11651.103
01:26:11,11709.5131
01:26:16,11768.6329
01:26:21,11828.5573
01:26:26,11888.0295
01:26:31,11947.696
01:26:36,12007.7317
01:26:41,12068.73
01:26:46,12129.4997
01:26:51,12191.1005
01:26:56,12252.1739
01:27:01,12314.5157
01:27:06,12376.3571
01:27:11,12438.5635
01:27:16,12501.2377
01:27:21,12563.845
01:27:26,12627.3616
01:27:31,12690.6426
01:27:36,12755.166
01:27:41,12819.7416
01:27:46,12884.3686
01:27:51,12949.5956
01:27:56,13015.4189
01:28:01,13080.6259
01:28:06,13146.9599
01:28:11,13212.8153
01:28:16,13279.6078
01:28:21,13346.2212
01:28:26,13413.6312
01:28:31,13480.8111
01:28:36,13548.5005
01:28:41,13616.5335
01:28:46,13685.3186
01:28:51,13754.1614
01:28:56,13823.403
01:29:01,13893.5184
01:29:06,13963.7668
01:29:11,14034.4595
01:29:16,14105.4854
01:29:21,14177.0618
01:29:26,14248.5976
01:29:31,14320.4413
01:29:36,14392.5448
01:29:41,14464.8942
01:29:46,14538.0075
01:29:51,14611.392
01:29:56,14684.8733
01:30:01,14758.6514
01:30:06,14833.4848
01:30:11,14908.1433
01:30:16,14983.0967
01:30:21,15058.186
01:30:26,15133.6294
01:30:31,15209.7733
01:30:36,15286.3031
01:30:41,15363.195
01:30:46,15441.0179
01:30:51,15518.914
01:30:56,15597.248
01:31:01,15675.5702
01:31:06,15754.0856
01:31:11,15833.7706
01:31:16,15913.1443
01:31:21,15993.4459
01:31:26,16074.343
01:31:31,16155.5339
01:31:36,16236.9453
01:31:41,16318.6987
01:31:46,16400.4666
01:31:51,16482.8609
01:31:56,16565.741
01:32:01,16649.1424
01:32:06,16733.3054
01:32:11,16817.1268
01:32:16,16901.7674
01:32:21,16986.4934
01:32:26,17072.3162
01:32:31,17158.3775
01:32:36,17244.6062
01:32:41,17331.5891
01:32:46,17419.2361
01:32:51,17507.4139
01:32:56,17595.3465
01:33:01,17684.0607
01:33:06,17772.7776
01:33:11,17862.2405
01:33:16,17952.4871
01:33:21,18043.2365
01:33:26,18133.6009
01:33:31,18224.8681
01:33:36,18316.153
01:33:41,18408.2833
01:33:46,18501.0962
01:33:51,18594.66
01:33:56,18688.5303
01:34:01,18782.9662
01:34:06,18877.8983
01:34:11,18973.3257
01:34:16,19068.7432
01:34:21,19164.7717
01:34:26,19261.6681
01:34:31,19358.2391
01:34:36,19455.1668
01:34:41,19553.3328
01:34:46,19651.3827
01:34:51,19749.9036
01:34:56,19849.4732
01:35:01,19949.2504
01:35:06,20049.7148
01:35:11,20151.0492
01:35:16,20252.3791
01:35:21,20354.1791
01:35:26,20456.4004
01:35:31,20559.6706
01:35:36,20662.6882
01:35:41,20767.0629
01:35:46,20871.7692
01:35:51,20976.6267
01:35:56,21082.3324
01:36:01,21188.7487
01:36:06,21295.5592
01:36:11,21402.3348
01:36:16,21510.407
01:36:21,21618.2133
01:36:26,21726.951
01:36:31,21836.5452
01:36:36,21946.1988
01:36:41,22056.8486
01:36:46,22167.2833
01:36:51,22278.4795
01:36:56,22390.1061
01:37:01,22502.7059
01:37:06,22615.4327
01:37:11,22729.329
01:37:16,22843.2121
01:37:21,22957.8972
01:37:26,23072.8796
01:37:31,23189.1476
01:37:36,23305.6187
01:37:41,23422.7619
01:37:46,23540.2234
01:37:51,23658.6853
01:37:56,23777.4537
01:38:01,23897.3112
01:38:06,24017.8548
01:38:11,24138.4371
01:38:16,24259.8804
01:38:21,24381.9417
01:38:26,24504.3735
01:38:31,24627.4701
01:38:36,24751.4499
01:38:41,24875.6064
01:38:46,25001.0472
01:38:51,25126.5324
01:38:56,25252.7116
01:39:01,25379.3882
01:39:06,25507.334
01:39:11,25635.4287
01:39:16,25764.6486
01:39:21,25894.2055
01:39:26,26024.543
01:39:31,26155.6321
01:39:36,26286.5976
01:39:41,26418.6515
01:39:46,26551.2013
01:39:51,26684.2748
01:39:56,26817.8235
01:40:01,26952.5078
01:40:06,27088.1451
01:40:11,27224.2071
01:40:16,27361.0514
01:40:21,27498.1402
01:40:26,27636.2993
01:40:31,27774.638
01:40:36,27914.2149
01:40:41,28054.4684
01:40:46,28195.2446
01:40:51,28336.6982
01:40:56,28479.3276
01:41:01,28622.5597
01:41:06,28766.3905
01:41:11,28910.665
01:41:16,29055.6275
01:41:21,29201.9469
01:41:26,29348.7454
01:41:31,29495.7728
01:41:36,29643.9085
01:41:41,29792.8069
01:41:46,29942.1008
01:41:51,30092.1715
01:41:56,30242.9274
01:42:01,30394.3875
01:42:06,30547.0432
01:42:11,30700.5718
01:42:16,30854.7408
01:42:21,31009.8014
01:42:26,31165.2744
01:42:31,31321.55
01:42:36,31478.6655
01:42:41,31636.9822
01:42:46,31795.491
01:42:51,31955.0047
01:42:56,32114.9736
01:43:01,32275.7938
01:43:06,32437.7811
01:43:11,32600.5727
01:43:16,32764.5794
01:43:21,32928.6162
01:43:26,33094.2395
01:43:31,33260.686
01:43:36,33427.9152
01:43:41,33595.8596
01:43:46,33764.1295
01:43:51,33933.5229
01:43:56,34103.5966
01:44:01,34274.9798
01:44:06,34446.4847
01:44:11,34619.6065
01:44:16,34792.9385
01:44:21,34967.434
01:44:26,35142.5109
01:44:31,35318.9857
01:44:36,35496.1992
01:44:41,35674.2165
01:44:46,35852.8542
01:44:51,36032.6634
01:44:56,36213.2495
01:45:01,36394.5137
01:45:06,36576.7914
01:45:11,36760.2368
01:45:16,36944.498
01:45:21,37129.6687
01:45:26,37315.5081
01:45:31,37502.635
01:45:36,37690.8838
01:45:41,37880.1511
01:45:46,38070.2231
01:45:51,38261.0998
01:45:56,38453.3546
01:46:01,38646.2198
01:46:06,38839.8869
01:46:11,39034.4806
01:46:16,39230.4714
01:46:21,39427.4377
01:46:26,39624.8086
01:46:31,39823.317
01:46:36,40022.951
01:46:41,40223.9225
01:46:46,40425.9739
01:46:51,40628.5622
01:46:56,40831.9319
01:47:01,41036.9372
01:47:06,41243.1892
01:47:11,41450.015
01:47:16,41658.1202
01:47:21,41867.2556
01:47:26,42077.3216
01:47:31,42288.5922
01:47:36,42500.5924
01:47:41,42714.014
01:47:46,42927.9386
01:47:51,43143.3555
01:47:56,43359.8788
01:48:01,43577.0089
01:48:06,43795.4046
01:48:11,44014.517
01:48:16,44235.4751
01:48:21,44457.6651
01:48:26,44680.6903
01:48:31,44904.2817
01:48:36,45129.2743
01:48:41,45355.4412
01:48:46,45582.388
01:48:51,45810.9061
01:48:56,46040.3459
01:49:01,46270.7004
01:49:06,46502.6587
01:49:11,46735.5102
01:49:16,46969.8984
01:49:21,47205.304
01:49:26,47441.8476
01:49:31,47680.085
01:49:36,47918.5926
01:49:41,48158.5948
01:49:46,48400.2215
01:49:51,48643.186
01:49:56,48887.0727
01:50:01,49132.0202
01:50:06,49378.4935
01:50:11,49625.9463
01:50:16,49874.5848
01:50:21,50124.8411
01:50:26,50376.4544
01:50:31,50628.9189
01:50:36,50882.9054
01:50:41,51137.5888
01:50:46,51393.6498
01:50:51,51651.6883
01:50:56,51910.5242
01:51:01,52170.7968
01:51:06,52432.5472
01:51:11,52695.6182
01:51:16,52959.5117
01:51:21,53224.6276
01:51:26,53491.3997
01:51:31,53759.1201
01:51:36,54028.8696
01:51:41,54299.6323
01:51:46,54572.0124
01:51:51,54845.1531
01:51:56,55119.8745
01:52:01,55396.3539
01:52:06,55674.2516
01:52:11,55952.8892
01:52:16,56233.2177
01:52:21,56514.7863
01:52:26,56798.0289
01:52:31,57082.3938
01:52:36,57368.4171
01:52:41,57656.2786
01:52:46,57945.1232
01:52:51,58235.7756
01:52:56,58527.481
01:53:01,58820.9012
01:53:06,59115.197
01:53:11,59410.9485
01:53:16,59708.5757
01:53:21,60008.1184
01:53:26,60309.0919
01:53:31,60611.5851
01:53:36,60915.2861
01:53:41,61220.6786
01:53:46,61527.5978
01:53:51,61835.5705
01:53:56,62145.793
01:54:01,62456.9183
01:54:06,62770.0596
01:54:11,63084.3487
01:54:16,63399.9592
01:54:21,63717.4776
01:54:26,64036.5287
01:54:31,64357.6121
01:54:36,64680.1285
01:54:41,65004.5985
01:54:46,65330.1034
01:54:51,65657.1303
01:54:56,65986.3244
01:55:01,66316.3612
01:55:06,66648.5249
01:55:11,66982.5739
01:55:16,67317.6026
01:55:21,67654.8885
01:55:26,67994.128
01:55:31,68334.6444
01:55:36,68676.6184
01:55:41,69021.0388
01:55:46,69367.1438
01:55:51,69714.219
01:55:56,70063.8572
01:56:01,70414.7661
01:56:06,70767.2082
01:56:11,71121.8917
01:56:16,71478.1932
01:56:21,71836.5636
01:56:26,72196.0272
01:56:31,72557.6806
01:56:36,72921.3246
01:56:41,73287.0195
01:56:46,73653.9282
01:56:51,74022.4837
01:56:56,74393.1412
01:57:01,74766.1578
01:57:06,75140.0906
01:57:11,75516.8722
01:57:16,75895.1225
01:57:21,76275.4887
01:57:26,76657.2339
01:57:31,77040.9374
01:57:36,77426.6324
01:57:41,77814.5161
01:57:46,78204.6263
01:57:51,78596.6197
01:57:56,78990.097
01:58:01,79385.5731
01:58:06,79782.9778
01:58:11,80182.8797
01:58:16,80584.3732
01:58:21,80987.5532
01:58:26,81392.8452
01:58:31,81800.5093
01:58:36,82210.4446
01:58:41,82622.0055
01:58:46,83036.1928
01:58:51,83451.9238
01:58:56,83869.392
01:59:01,84289.5367
01:59:06,84711.2305
01:59:11,85135.8793
01:59:16,85562.1197
01:59:21,85990.1621
01:59:26,86420.4756
01:59:31,86853.3224
01:59:36,87287.7046
01:59:41,87724.6253
01:59:46,88163.6624
01:59:51,88605.4299
01:59:56,89049.1064
02:00:01,89495.1571
02:00:06,89943.5269
02:00:11,90394.1959
02:00:16,90847.0526
02:00:21,91301.8362
02:00:26,91758.5419
02:00:31,92218.0175
02:00:36,92679.4301
02:00:41,93142.9464
02:00:46,93609.582
02:00:51,94077.9681
02:00:56,94548.5714
02:01:01,95021.7274
02:01:06,95497.4313
02:01:11,95975.2215
02:01:16,96456.0058
02:01:21,96938.6703
02:01:26,97424.038
02:01:31,97911.2888
02:01:36,98401.8704
02:01:41,98894.1977
02:01:46,99388.8601
02:01:51,99886.475
02:01:56,100386.798
02:02:01,100888.9362
02:02:06,101394.2801
02:02:11,101902.1557
02:02:16,102411.8765
02:02:21,102924.171
02:02:26,103439.5511
02:02:31,103957.7834
02:02:36,104478.1289
02:02:41,105001.2439
02:02:46,105527.0306
02:02:51,106055.7286
02:02:56,106586.4173
02:03:01,107120.2383
02:03:06,107656.1371
02:03:11,108194.5747
02:03:16,108736.6051
02:03:21,109281.1152
02:03:26,109828.5169
02:03:31,110378.1295
02:03:36,110930.9487
02:03:41,111486.1553
02:03:46,112044.0712
02:03:51,112604.5976
02:03:56,113168.6177
02:04:01,113735.1726
02:04:06,114304.0637
02:04:11,114876.2316
02:04:16,115451.6701
02:04:21,116030.0179
02:04:26,116610.3077
02:04:31,117194.2749
02:04:36,117780.6718
02:04:41,118370.3322
02:04:46,118962.5985
02:04:51,119558.4476
02:04:56,120156.5899
02:05:01,120758.0439
02:05:06,121362.7464
02:05:11,121970.604
02:05:16,122580.792
02:05:21,123194.6571
02:05:26,123811.0864
02:05:31,124430.9065
02:05:36,125053.6711
02:05:41,125679.8362
02:05:46,126309.277
02:05:51,126941.0096
02:05:56,127576.7734
02:06:01,128215.6243
02:06:06,128857.1707
02:06:11,129502.3179
02:06:16,130150.3544
02:06:21,130801.9121
02:06:26,131456.4544
02:06:31,132114.586
02:06:36,132775.7879
02:06:41,133440.6763
02:06:46,134108.4084
02:06:51,134779.3714
02:06:56,135454.3391
02:07:01,136131.9165
02:07:06,136812.7196
02:07:11,137497.8603
02:07:16,138186.328
02:07:21,138877.9773
02:07:26,139572.746
02:07:31,140271.5164
02:07:36,140973.3321
02:07:41,141678.6319
02:07:46,142387.9249
02:07:51,143100.377
02:07:56,143816.9256
02:08:01,144536.6494
02:08:06,145259.6353
02:08:11,145987.0034
02:08:16,146717.8184
02:08:21,147452.0713
02:08:26,148189.7154
02:08:31,148931.4509
02:08:36,149677.0233
02:08:41,150425.5934
02:08:46,151178.5115
02:08:51,151935.269
02:08:56,152695.8568
02:09:01,153460.1357
02:09:06,154228.3305
02:09:11,155000.3613
02:09:16,155775.7085
02:09:21,156555.5045
02:09:26,157339.0934
02:09:31,158125.9346
02:09:36,158917.1502
02:09:41,159712.2566
02:09:46,160511.0539
02:09:51,161313.724
02:09:56,162120.4523
02:10:01,162931.7052
02:10:06,163746.4893
02:10:11,164565.9286
02:10:16,165389.0614
02:10:21,166216.929
02:10:26,167048.2976
02:10:31,167883.6469
02:10:36,168723.4614
02:10:41,169567.6581
02:10:46,170416.5725
02:10:51,171268.7887
02:10:56,172125.6671
02:11:01,172986.6371
02:11:06,173852.1573
02:11:11,174721.8119
02:11:16,175596.3254
02:11:21,176475.2012
02:11:26,177358.4997
02:11:31,178245.4492
02:11:36,179136.8482
02:11:41,180032.7597
02:11:46,180933.3894
02:11:51,181838.5093
02:11:56,182748.2719
02:12:01,183662.2036
02:12:06,184580.8904
02:12:11,185504.2063
02:12:16,186432.1637
02:12:21,187365.0954
02:12:26,188302.0823
02:12:31,189244.0371
02:12:36,190191.018
02:12:41,191142.9637
02:12:46,192099.2516
02:12:51,193060.6406
02:12:56,194026.6148
02:13:01,194997.5669
02:13:06,195972.7078
02:13:11,196953.0376
02:13:16,197938.0432
02:13:21,198928.0036
02:13:26,199923.1265
02:13:31,200923.5967
02:13:36,201928.4779
02:13:41,202938.7323
02:13:46,203953.8334
02:13:51,204973.9394
02:13:56,205999.8017
02:14:01,207029.9545
02:14:06,208066.1886
02:14:11,209107.2955
02:14:16,210153.4447
02:14:21,211204.6047
02:14:26,212261.7268
02:14:31,213323.3796
02:14:36,214390.8654
02:14:41,215463.0998
02:14:46,216541.179
02:14:51,217624.5231
02:14:56,218712.9024
02:15:01,219806.7885
02:15:06,220906.7616
02:15:11,222011.9093
02:15:16,223122.2583
02:15:21,224238.4221
02:15:26,225359.7902
02:15:31,226487.1636
02:15:36,227620.5942
02:15:41,228759.0315
02:15:46,229902.994
02:15:51,231052.7752
02:15:56,232208.4081
02:16:01,233370.4902
02:16:06,234537.9715
02:16:11,235711.0247
02:16:16,236890.2991
02:16:21,238075.4371
02:16:26,239265.9419
02:16:31,240463.1155
02:16:36,241666.3856
02:16:41,242874.8581
02:16:46,244089.4779
02:16:51,245310.5666
02:16:56,246537.9259
02:17:01,247770.9575
02:17:06,249010.5764
02:17:11,250255.8748
02:17:16,251507.6045
02:17:21,252765.4666
02:17:26,254030.1765
02:17:31,255300.5185
02:17:36,256577.5222
02:17:41,257860.8024
02:17:46,259150.2783
02:17:51,260446.9965
02:17:56,261749.9974
02:18:01,263059.4104
02:18:06,264375.0497
02:18:11,265697.7876
02:18:16,267027.3152
02:18:21,268363.5152
02:18:26,269706.2054
02:18:31,271055.0313
02:18:36,272411.3979
02:18:41,273774.234
02:18:46,275143.2673
02:18:51,276519.7569
02:18:56,277902.8778
02:19:01,279292.6485
02:19:06,280689.7406
02:19:11,282093.5618
02:19:16,283504.2114
02:19:21,284922.5335
02:19:26,286347.3177
02:19:31,287779.2234
02:19:36,289219.1638
02:19:41,290666.0063
02:19:46,292120.3582
02:19:51,293581.6506
02:19:56,295050.5981
02:20:01,296526.4319
02:20:06,298010.0282
02:20:11,299500.73
02:20:16,300999.0517
02:20:21,302504.9738
02:20:26,304018.3155
02:20:31,305538.7255
02:20:36,307067.2697
02:20:41,308603.3833
02:20:46,310147.1743
02:20:51,311698.0159
02:20:56,313256.7309
02:21:01,314824.0975
02:21:06,316398.9855
02:21:11,317981.9086
02:21:16,319572.044
02:21:21,321170.1349
02:21:26,322776.2976
02:21:31,324390.9226
02:21:36,326013.4925
02:21:41,327644.3144
02:21:46,329283.2704
02:21:51,330930.1361
02:21:56,332585.3223
02:22:01,334248.5342
02:22:06,335920.6454
02:22:11,337600.361
02:22:16,339288.5458
02:22:21,340985.1894
02:22:26,342690.6515
02:22:31,344404.8246
02:22:36,346127.1566
02:22:41,347858.3055
02:22:46,349597.762
02:22:51,351346.6171
02:22:56,353103.5972
02:23:01,354869.4905
02:23:06,356644.8204
02:23:11,358429.0027
02:23:16,360221.7471
02:23:21,362023.2328
02:23:26,363834.4444
02:23:31,365653.833
02:23:36,367483.0099
02:23:41,369320.8877
02:23:46,371167.6449
02:23:51,373024.2607
02:23:56,374890.0425
02:24:01,376765.5498
02:24:06,378649.7832
02:24:11,380543.3863
02:24:16,382447.1726
02:24:21,384360.0419
02:24:26,386282.0511
02:24:31,388213.7389
02:24:36,390155.3627
02:24:41,392106.5585
02:24:46,394067.4485
02:24:51,396037.9324
02:24:56,398019.2045
02:25:01,400009.6369
02:25:06,402010.5482
02:25:11,404021.6293
02:25:16,406042.7403
02:25:21,408073.742
02:25:26,410114.7014
02:25:31,412166.2933
02:25:36,414227.7663
02:25:41,416299.0143
02:25:46,418380.7916
02:25:51,420472.9767
02:25:56,422575.716
02:26:01,424688.8001
02:26:06,426812.4862
02:26:11,428947.1634
02:26:16,431092.3863
02:26:21,433248.027
02:26:26,435415.347
02:26:31,437592.6205
02:26:36,439781.5543
02:26:41,441981.3585
02:26:46,444191.7517
02:26:51,446413.2743
02:26:56,448645.9416
02:27:01,450889.8508
02:27:06,453145.2332
02:27:11,455411.243
02:27:16,457688.6821
02:27:21,459977.8457
02:27:26,462278.0033
02:27:31,464590.0188
02:27:36,466913.6406
02:27:41,469249.1728
02:27:46,471596.3149
02:27:51,473954.5462
02:27:56,476324.6358
02:28:01,478707.2718
02:28:06,481101.6796
02:28:11,483507.8854
02:28:16,485926.0239
02:28:21,488356.6939
02:28:26,490799.4757
02:28:31,493253.7706
02:28:36,495720.8375
02:28:41,498200.1418
02:28:46,500692.1652
02:28:51,503196.5414
02:28:56,505713.5444
02:29:01,508243.1165
02:29:06,510784.4607
02:29:11,513339.1319
02:29:16,515906.2016
02:29:21,518486.0904
02:29:26,521079.4708
02:29:31,523685.5491
02:29:36,526304.813
02:29:41,528936.9957
02:29:46,531582.5621
02:29:51,534241.3026
02:29:56,536912.962
02:30:01,539598.2523
02:30:06,542297.3164
02:30:11,545009.4601
02:30:16,547735.486
02:30:21,550475.048
02:30:26,553228.3507
02:30:31,555995.0811
02:30:36,558775.5045
02:30:41,561569.6151
02:30:46,564377.5903
02:30:51,567200.009
02:30:56,570037.004
02:31:01,572887.392
02:31:06,575752.8146
02:31:11,578632.0715
02:31:16,581525.487
02:31:21,584434.0298
02:31:26,587356.487
02:31:31,590293.969
02:31:36,593246.3632
02:31:41,596213.0872
02:31:46,599195.1181
02:31:51,602191.7278
02:31:56,605203.0025
02:32:01,608229.9049
02:32:06,611271.1569
02:32:11,614328.3337
02:32:16,617400.0959
02:32:21,620487.2672
02:32:26,623589.871
02:32:31,626708.4632
02:32:36,629843.0482
