01:15:11,6009.2346
02:32:41,632992.4523
02:32:46,636158.4222
02:32:51,639339.9789
02:32:56,642537.5122
02:33:01,645750.8894
02:33:06,648979.9446
02:33:11,652225.0447
02:33:16,655486.303
02:33:21,658764.452
02:33:26,662058.4433
02:33:31,665368.8635
02:33:36,668696.7046
02:33:41,672040.8911
02:33:46,675402.1023
02:33:51,678779.6622
02:33:56,682174.1792
02:34:01,685585.5348
02:34:06,689014.2286
02:34:11,692460.1308
02:34:16,695922.5338
02:34:21,699402.7242
02:34:26,702900.3861
02:34:31,706415.7533
02:34:36,709948.2552
02:34:41,713498.2526
02:34:46,717066.5669
02:34:51,720652.0333
02:34:56,724256.3744
02:35:01,727878.2333
02:35:06,731518.3087
02:35:11,735176.8259
02:35:16,738853.4653
02:35:21,742548.4576
02:35:26,746261.9805
02:35:31,749994.2531
02:35:36,753744.6175
02:35:41,757514.3415
02:35:46,761302.4454
02:35:51,765109.1661
02:35:56,768935.7241
02:36:01,772780.8268
02:36:06,776645.375
02:36:11,780528.8655
02:36:16,784432.5476
02:36:21,788354.9498
02:36:26,792297.8036
02:36:31,796260.0013
02:36:36,800242.2167
02:36:41,804244.053
02:36:46,808265.4913
02:36:51,812307.7911
02:36:56,816370.2993
02:37:01,820452.5925
02:37:06,824555.404
02:37:11,828678.6183
02:37:16,832822.5616
02:37:21,836987.3847
02:37:26,841173.3451
02:37:31,845379.6852
02:37:36,849607.2562
02:37:41,853855.4897
02:37:46,858124.938
02:37:51,862415.9577
02:37:56,866728.2379
02:38:01,871062.0723
02:38:06,875417.5394
02:38:11,879795.5503
02:38:16,884195.0427
02:38:21,888616.7695
02:38:26,893060.5085
02:38:31,897526.5472
02:38:36,902014.5865
02:38:41,906525.3889
02:38:46,911058.9058
02:38:51,915615.1449
02:38:56,920193.6424
02:39:01,924795.5467
02:39:06,929419.7514
02:39:11,934067.3002
02:39:16,938738.7226
02:39:21,943432.9575
02:39:26,948150.4971
02:39:31,952891.8885
02:39:36,957657.3362
02:39:41,962446.612
02:39:46,967259.4651
02:39:51,972096.192
02:39:56,976957.44
02:40:01,981842.6428
02:40:06,986752.8838
02:40:11,991686.8333
02:40:16,996646.1249
02:40:21,1001630.4138
02:40:26,1006639.6568
02:40:31,1011673.0387
02:40:36,1016731.7703
02:40:41,1021816.4891
02:40:46,1026926.0436
02:40:51,1032061.6687
02:40:56,1037222.212
02:41:01,1042409.138
02:41:06,1047621.4651
02:41:11,1052860.216
02:41:16,1058125.0771
02:41:21,1063416.5126
02:41:26,1068733.7922
02:41:31,1074078.3092
02:41:36,1079449.4283
02:41:41,1084847.5462
02:41:46,1090272.0457
02:41:51,1095723.7799
02:41:56,1101203.0641
02:42:01,1106709.6535
02:42:06,1112244.2311
02:42:11,1117806.1521
02:42:16,1123395.7035
02:42:21,1129013.7026
02:42:26,1134658.9099
02:42:31,1140332.5217
02:42:36,1146035.0424
02:42:41,1151765.6875
02:42:46,1157525.0784
02:42:51,1163312.9842
02:42:56,1169129.8567
02:43:01,1174976.1024
02:43:06,1180851.567
02:43:11,1186756.4699
02:43:16,1192691.1359
02:43:21,1198655.6089
02:43:26,1204649.4117
02:43:31,1210673.4811
02:43:36,1216727.5742
02:43:41,1222812.2673
02:43:46,1228927.0457
02:43:51,1235071.9975
02:43:56,1241247.6283
02:44:01,1247454.3441
02:44:06,1253692.5339
02:44:11,1259961.1341
02:44:16,1266261.0423
02:44:21,1272592.4544
02:44:26,1278955.5559
02:44:31,1285350.9967
02:44:36,1291778.5715
02:44:41,1298238.4797
02:44:46,1304730.6824
02:44:51,1311254.6644
02:44:56,1317811.6563
02:45:01,1324400.9245
02:45:06,1331023.3605
02:45:11,1337679.2437
02:45:16,1344368.6286
02:45:21,1351091.3426
02:45:26,1357847.4691
02:45:31,1364637.0469
02:45:36,1371461.0696
02:45:41,1378319.0198
02:45:46,1385210.8848
02:45:51,1392137.6303
02:45:56,1399098.5413
02:46:01,1406094.5343
02:46:06,1413125.4031
02:46:11,1420192.035
02:46:16,1427293.5163
02:46:21,1434430.6991
02:46:26,1441603.3141
02:46:31,1448812.2145
02:46:36,1456057.2673
02:46:41,1463337.8477
02:46:46,1470655.0548
02:46:51,1478008.9382
02:46:56,1485399.5491
02:47:01,1492827.1742
02:47:06,1500291.5766
02:47:11,1507793.5412
02:47:16,1515333.4379
02:47:21,1522910.4447
02:47:26,1530525.3192
02:47:31,1538178.504
02:47:36,1545870.3874
02:47:41,1553600.3528
02:47:46,1561368.4662
02:47:51,1569176.1419
02:47:56,1577022.1934
02:48:01,1584907.4368
02:48:06,1592832.3701
02:48:11,1600797.3195
02:48:16,1608801.7391
02:48:21,1616846.1223
02:48:26,1624931.3526
02:48:31,1633056.8419
02:48:36,1641222.2965
02:48:41,1649429.2916
02:48:46,1657677.4549
02:48:51,1665966.8143
02:48:56,1674297.2567
02:49:01,1682669.7921
02:49:06,1691084.0007
02:49:11,1699539.5576
02:49:16,1708037.6268
02:49:21,1716577.9304
02:49:26,1725161.3746
02:49:31,1733787.6451
02:49:36,1742457.3795
02:49:41,1751170.6546
02:49:46,1759927.5705
02:49:51,1768727.6518
02:49:56,1777572.1196
02:50:01,1786461.0158
02:50:06,1795394.1458
02:50:11,1804371.5007
02:50:16,1813394.2601
02:50:21,1822461.7203
02:50:26,1831574.9215
02:50:31,1840733.895
02:50:36,1849938.3807
02:50:41,1859188.9923
02:50:46,1868485.7306
02:50:51,1877828.3992
02:50:56,1887218.3137
02:51:01,1896654.938
02:51:06,1906138.3875
02:51:11,1915669.5359
02:51:16,1925248.6205
02:51:21,1934874.9782
02:51:26,1944550.3159
02:51:31,1954273.2734
02:51:36,1964044.9553
02:51:41,1973865.7226
02:51:46,1983735.2981
02:51:51,1993654.23
02:51:56,2003622.7862
02:52:01,2013641.8937
02:52:06,2023710.8738
02:52:11,2033829.6872
02:52:16,2043999.7054
02:52:21,2054220.4686
02:52:26,2064492.0322
02:52:31,2074815.1643
02:52:36,2085189.5003
02:52:41,2095615.6164
02:52:46,2106093.8467
02:52:51,2116625.0319
02:52:56,2127208.7997
02:53:01,2137845.7515
02:53:06,2148536.0376
02:53:11,2159279.5737
02:53:16,2170076.764
02:53:21,2180927.3832
02:53:26,2191832.325
02:53:31,2202791.864
02:53:36,2213806.5928
02:53:41,2224876.2079
02:53:46,2236001.3849
02:53:51,2247182.2119
02:53:56,2258418.5429
02:54:01,2269711.2333
02:54:06,2281060.1769
02:54:11,2292465.9967
02:54:16,2303929.294
02:54:21,2315449.3804
02:54:26,2327026.7627
02:54:31,2338662.7081
02:54:36,2350356.8748
02:54:41,2362108.8886
02:54:46,2373919.5931
02:54:51,2385790.1322
02:54:56,2397719.7351
02:55:01,2409708.7923
02:55:06,2421757.8154
02:55:11,2433867.1634
02:55:16,2446037.1251
02:55:21,2458268.3704
02:55:26,2470560.0621
02:55:31,2482913.2635
02:55:36,2495328.1413
02:55:41,2507804.9997
02:55:46,2520344.7581
02:55:51,2532947.3484
02:55:56,2545612.9972
02:56:01,2558341.2733
02:56:06,2571133.9998
02:56:11,2583990.0947
02:56:16,2596910.2179
02:56:21,2609894.9703
02:56:26,2622945.2719
02:56:31,2636061.08
02:56:36,2649242.2142
02:56:41,2662488.7887
02:56:46,2675801.8739
02:56:51,2689181.1946
02:56:56,2702627.5315
02:57:01,2716141.3534
02:57:06,2729722.1778
02:57:11,2743371.7526
02:57:16,2757089.5241
02:57:21,2770875.3486
02:57:26,2784730.4102
02:57:31,2798655.1276
02:57:36,2812649.2858
02:57:41,2826713.0757
02:57:46,2840847.5395
02:57:51,2855052.5017
02:57:56,2869328.5421
02:58:01,2883676.1035
02:58:06,2898095.5626
02:58:11,2912586.7364
02:58:16,2927150.0803
02:58:21,2941785.9774
02:58:26,2956495.1658
02:58:31,2971278.496
02:58:36,2986135.7679
02:58:41,3001067.3402
02:58:46,3016073.4171
02:58:51,3031153.8982
02:58:56,3046310.3408
02:59:01,3061542.1523
02:59:06,3076850.1877
02:59:11,3092234.9999
02:59:16,3107696.6709
02:59:21,3123235.9612
02:59:26,3138852.8723
02:59:31,3154547.3133
02:59:36,3170320.7165
02:59:41,3186172.8415
02:59:46,3202104.0243
02:59:51,3218115.5483
02:59:56,3234206.3398
03:00:01,3250378.2376
03:00:06,3266631.0018
03:00:11,3282964.7688
03:00:16,3299379.9949
03:00:21,3315877.5668
03:00:26,3332457.684
03:00:31,3349120.0731
03:00:36,3365866.6253
03:00:41,3382696.672
03:00:46,3399610.5958
03:00:51,3416608.9937
03:00:56,3433692.5908
03:01:01,3450861.4046
03:01:06,3468116.3102
03:01:11,3485457.214
03:01:16,3502884.7852
03:01:21,3520399.7743
03:01:26,3538002.8585
03:01:31,3555693.5338
03:01:36,3573472.6717
03:01:41,3591341.0237
03:01:46,3609298.1702
03:01:51,3627344.8578
03:01:56,3645482.3929
03:02:01,3663709.9269
03:02:06,3682028.9503
03:02:11,3700439.9171
03:02:16,3718942.6968
03:02:21,3737537.8653
03:02:26,3756225.9186
03:02:31,3775007.189
03:02:36,3793882.7502
03:02:41,3812852.7583
03:02:46,3831918.0081
03:02:51,3851078.3326
03:02:56,3870334.7356
03:03:01,3889686.9229
03:03:06,3909136.173
03:03:11,3928682.4687
03:03:16,3948326.9344
03:03:21,3968068.7257
03:03:26,3987909.5812
03:03:31,4007850.1626
03:03:36,4027889.8565
03:03:41,4048030.1468
03:03:46,4068270.6342
03:03:51,4088612.0916
03:03:56,4109055.3452
03:04:01,4129601.5171
03:04:06,4150249.9437
03:04:11,4171001.3248
03:04:16,4191856.8384
03:04:21,4212816.8451
03:04:26,4233881.8265
03:04:31,4255052.1961
03:04:36,4276328.2768
03:04:41,4297710.157
03:04:46,4319199.673
03:04:51,4340796.7463
03:04:56,4362501.1993
03:05:01,4384314.784
03:05:06,4406236.5783
03:05:11,4428267.8984
03:05:16,4450409.7725
03:05:21,4472662.2333
03:05:26,4495026.5127
03:05:31,4517502.1292
03:05:36,4540089.9442
03:05:41,4562791.45
03:05:46,4585605.9433
03:05:51,4608534.212
03:05:56,4631577.9379
03:06:01,4654736.4189
03:06:06,4678010.5375
03:06:11,4701401.2336
03:06:16,4724908.9965
03:06:21,4748534.5623
03:06:26,4772277.7773
03:06:31,4796139.7564
03:06:36,4820120.7545
03:06:41,4844222.2484
03:06:46,4868443.8629
03:06:51,4892786.3324
03:06:56,4917251.0582
03:07:01,4941837.4961
03:07:06,4966547.0299
03:07:11,4991380.6728
03:07:16,5016337.7585
03:07:21,5041420.1806
03:07:26,5066627.7113
03:07:31,5091961.9073
03:07:36,5117422.3802
03:07:41,5143009.6449
03:07:46,5168724.8058
03:07:51,5194569.3609
03:07:56,5220542.817
03:08:01,5246646.5209
03:08:06,5272880.8194
03:08:11,5299246.1495
03:08:16,5325742.4956
03:08:21,5352371.6448
03:08:26,5379134.3319
03:08:31,5406030.1778
03:08:36,5433061.2974
03:08:41,5460227.2546
03:08:46,5487529.0494
03:08:51,5514967.1221
03:08:56,5542542.4715
03:09:01,5570255.7506
03:09:06,5598107.9196
03:09:11,5626098.6823
03:09:16,5654229.4233
03:09:21,5682500.8051
03:09:26,5710913.8336
03:09:31,5739469.1591
03:09:36,5768167.3489
03:09:41,5797009.14
03:09:46,5825994.366
03:09:51,5855125.2722
03:09:56,5884401.5802
03:10:01,5913824.442
03:10:06,5943393.746
03:10:11,5973110.8522
03:10:16,6002977.0783
03:10:21,6032992.9675
03:10:26,6063158.1587
03:10:31,6093474.5583
03:10:36,6123942.5704
03:10:41,6154563.1152
03:10:46,6185336.0624
03:10:51,6216263.6724
03:10:56,6247346.0508
03:11:01,6278583.8155
03:11:06,6309977.3777
03:11:11,6341527.6693
03:11:16,6373236.3123
03:11:21,6405103.1277
03:11:26,6437129.1729
03:11:31,6469314.9951
03:11:36,6501662.2398
03:11:41,6534171.5346
03:11:46,6566842.6527
03:11:51,6599677.1181
03:11:56,6632676.1689
03:12:01,6665839.8032
03:12:06,6699169.3831
03:12:11,6732666.178
03:12:16,6766330.2688
03:12:21,6800162.0717
03:12:26,6834163.7719
03:12:31,6868335.2016
03:12:36,6902677.8881
03:12:41,6937192.0971
03:12:46,6971878.8529
03:12:51,7006738.7678
03:12:56,7041772.5998
03:13:01,7076981.9102
03:13:06,7112367.4782
03:13:11,7147929.9744
03:13:16,7183669.7879
03:13:21,7219588.3979
03:13:26,7255687.1055
03:13:31,7291965.864
03:13:36,7328426.4778
03:13:42,7365069.2812
03:13:46,7401895.6298
03:13:51,7438905.8086
03:13:56,7476100.7943
03:14:01,7513481.493
03:14:06,7551049.9485
03:14:11,7588805.6953
03:14:16,7626750.0186
03:14:21,7664883.9008
03:14:26,7703209.2742
03:14:31,7741725.6362
03:14:36,7780435.1557
03:14:41,7819337.7715
03:14:46,7858435.2878
03:14:51,7897728.403
03:14:56,7937217.3409
03:15:01,7976903.9355
03:15:06,8016789.3222
03:15:11,8056873.8215
03:15:16,8097158.6333
03:15:21,8137645.1349
03:15:26,8178334.2342
03:15:31,8219226.0296
03:15:36,8260323.0252
03:15:41,8301625.0976
03:15:46,8343133.6218
03:15:51,8384849.4963
03:15:56,8426774.4203
03:16:01,8468908.6545
03:16:06,8511253.905
03:16:11,8553810.6097
03:16:16,8596580.4314
03:16:21,8639564.1931
03:16:26,8682763.1091
03:16:31,8726177.5198
03:16:36,8769809.0405
03:16:41,8813658.2983
03:16:46,8857726.7747
03:16:51,8902015.6313
03:16:56,8946526.3805
03:17:01,8991259.5133
03:17:06,9036216.5927
03:17:11,9081398.083
03:17:16,9126805.8098
03:17:21,9172439.9648
03:17:26,9218302.6119
03:17:31,9264394.7102
03:17:36,9310717.1779
03:17:41,9357271.8119
03:17:46,9404058.4201
03:17:51,9451079.7183
03:17:56,9498336.182
03:18:01,9545828.5234
03:18:06,9593558.217
03:18:11,9641526.9186
03:18:16,9689735.3113
03:18:21,9738184.7174
03:18:26,9786876.0607
03:18:31,9835811.2934
03:18:36,9884990.6879
03:18:41,9934415.7689
03:18:46,9984088.5869
03:18:51,1.00340091836E7
03:18:56,1.00841797084E7
03:19:01,1.01346016263E7
03:19:06,1.0185275622E7
03:19:11,1.02362025209E7
03:19:16,1.02873840558E7
03:19:21,1.03388219662E7
03:19:26,1.03905168329E7
03:19:31,1.04424702917E7
03:19:36,1.04946832228E7
03:19:41,1.05471572107E7
03:19:46,1.05998933117E7
03:19:51,1.06528930401E7
03:19:56,1.07061581501E7
03:20:01,1.07596896254E7
03:20:06,1.08134885283E7
03:20:11,1.08675566529E7
03:20:16,1.09218952434E7
03:20:21,1.09765051448E7
03:20:26,1.10313884845E7
03:20:31,1.10865464961E7
03:20:36,1.11419794993E7
03:20:41,1.11976899083E7
03:20:46,1.12536789391E7
03:20:51,1.13099478234E7
03:20:56,1.13664984702E7
03:21:01,1.14233311173E7
03:21:06,1.14804478961E7
03:21:11,1.15378511468E7
03:21:16,1.15955411156E7
03:21:21,1.16535198332E7
03:21:26,1.17117885116E7
03:21:31,1.17703478623E7
03:21:36,1.18292000245E7
03:21:41,1.18883470843E7
03:21:46,1.19477897394E7
03:21:51,1.20075288079E7
03:21:56,1.20675670609E7
03:22:01,1.2127904998E7
03:22:06,1.21885454797E7
03:22:11,1.22494889918E7
03:22:16,1.23107365998E7
03:22:21,1.23722909952E7
03:22:26,1.24341527267E7
03:22:31,1.24963242617E7
03:22:36,1.25588067149E7
03:22:41,1.26216009016E7
03:22:46,1.26847098663E7
03:22:51,1.27481337797E7
03:22:56,1.28118753699E7
03:23:01,1.28759351141E7
03:23:06,1.2940315366E7
03:23:11,1.30050175494E7
03:23:16,1.30700430479E7
03:23:21,1.31353942668E7
03:23:26,1.32010717347E7
03:23:31,1.32670776408E7
03:23:36,1.33334133192E7
03:23:41,1.34000810579E7
03:23:46,1.34670822545E7
03:23:51,1.35344181096E7
03:23:56,1.36020909662E7
03:24:01,1.36701015387E7
03:24:06,1.37384527511E7
03:24:11,1.380714531E7
03:24:16,1.38761819887E7
03:24:21,1.39455639105E7
03:24:26,1.40152925838E7
03:24:31,1.40853694976E7
03:24:36,1.41557972591E7
03:24:41,1.42265767061E7
03:24:46,1.42977102416E7
03:24:51,1.43691998187E7
03:24:56,1.44410467596E7
03:25:01,1.45132529153E7
03:25:06,1.45858202148E7
03:25:11,1.4658749488E7
03:25:16,1.47320435044E7
03:25:21,1.48057048114E7
03:25:26,1.48797337214E7
03:25:31,1.49541328747E7
03:25:36,1.50289041906E7
03:25:41,1.51040491688E7
03:25:46,1.51795700246E7
03:25:51,1.52554683198E7
03:25:56,1.53317459618E7
03:26:01,1.54084057565E7
03:26:06,1.54854484536E7
03:26:11,1.55628761292E7
03:26:16,1.56406906445E7
03:26:21,1.57188945476E7
03:26:26,1.57974900662E7
03:26:31,1.58764779667E7
03:26:36,1.59558613323E7
03:26:41,1.60356414431E7
03:26:46,1.61158200381E7
03:26:51,1.61963993193E7
03:26:56,1.62773819811E7
03:27:01,1.6358769096E7
03:27:06,1.64405639146E7
03:27:11,1.65227672813E7
03:27:16,1.66053821636E7
03:27:21,1.66884094949E7
03:27:26,1.67718519711E7
03:27:31,1.68557123037E7
03:27:36,1.69399912217E7
03:27:41,1.70246916311E7
03:27:46,1.71098160108E7
03:27:51,1.71953652666E7
03:27:56,1.72813424022E7
03:28:01,1.73677497127E7
03:28:06,1.74545887672E7
03:28:11,1.75418618431E7
03:28:16,1.76295720542E7
03:28:21,1.77177204056E7
03:28:26,1.78063100356E7
03:28:31,1.78953418384E7
03:28:36,1.79848193012E7
03:28:41,1.80747442666E7
03:28:46,1.81651190187E7
03:28:51,1.82559449904E7
03:28:56,1.8347225621E7
03:29:01,1.84389623138E7
03:29:06,1.85311579091E7
03:29:11,1.86238140941E7
03:29:16,1.87169336296E7
03:29:21,1.88105186825E7
03:29:26,1.89045722548E7
03:29:31,1.89990954066E7
03:29:36,1.90940913617E7
03:29:41,1.91895625241E7
03:29:46,1.92855106087E7
03:29:51,1.93819383993E7
03:29:56,1.94788489879E7
03:30:01,1.95762435733E7
03:30:06,1.9674125795E7
03:30:11,1.97724973176E7
03:30:16,1.98713600816E7
03:30:21,1.99707170362E7
03:30:26,2.00705707821E7
03:30:31,2.01709244803E7
03:30:36,2.0271779557E7
03:30:41,2.03731389549E7
03:30:46,2.0475004925E7
03:30:51,2.05773801317E7
03:30:56,2.06802674888E7
03:31:01,2.07836697045E7
03:31:06,2.08875882099E7
03:31:11,2.09920271643E7
03:31:16,2.109698794E7
03:31:21,2.12024739717E7
03:31:26,2.13084871531E7
03:31:31,2.14150299226E7
03:31:36,2.15221059565E7
03:31:41,2.16297173474E7
03:31:46,2.17378669161E7
03:31:51,2.18465566633E7
03:31:56,2.19557900415E7
03:32:01,2.2065569187E7
03:32:06,2.21758972153E7
03:32:11,2.22867772304E7
03:32:16,2.2398212099E7
03:32:21,2.25102037742E7
03:32:26,2.26227552006E7
03:32:31,2.27358694028E7
03:32:36,2.28495496878E7
03:32:41,2.29637980775E7
03:32:46,2.30786180114E7
03:32:51,2.31940116484E7
03:32:56,2.33099827425E7
03:33:01,2.34265330904E7
03:33:06,2.35436667595E7
03:33:11,2.3661385849E7
03:33:16,2.37796933972E7
03:33:21,2.38985927855E7
03:33:26,2.40180859461E7
03:33:31,2.41381772095E7
03:33:36,2.4258868626E7
03:33:41,2.43801634383E7
03:33:46,2.45020645917E7
03:33:51,2.46245758692E7
03:33:56,2.474769893E7
03:34:01,2.48714377995E7
03:34:06,2.49957956143E7
03:34:11,2.51207748086E7
03:34:16,2.52463794629E7
03:34:21,2.53726119557E7
03:34:26,2.54994752879E7
03:34:32,2.56269732127E7
03:34:36,2.57551082267E7
03:34:42,2.58838842739E7
03:34:47,2.60133041024E7
03:34:52,2.61433708149E7
03:34:57,2.62740884343E7
03:35:02,2.64054596304E7
03:35:07,2.65374875303E7
03:35:12,2.66701756877E7
03:35:17,2.68035274772E7
03:35:22,2.69375461741E7
03:35:27,2.70722341114E7
03:35:32,2.72075959897E7
03:35:37,2.73436341571E7
03:35:42,2.74803528014E7
03:35:47,2.76177555774E7
03:35:52,2.77558444746E7
03:35:57,2.78946245868E7
03:36:02,2.80340983815E7
03:36:07,2.81742690783E7
03:36:12,2.83151414995E7
03:36:17,2.84567181049E7
03:36:22,2.85990024954E7
03:36:27,2.87419976138E7
03:36:32,2.8885708549E7
03:36:37,2.90301380431E7
03:36:42,2.91752893987E7
03:36:47,2.93211666082E7
03:36:52,2.94677729522E7
03:36:57,2.96151124569E7
03:37:02,2.97631882371E7
03:37:07,2.99120049206E7
03:37:12,3.00615656504E7
03:37:17,3.02118743399E7
03:37:22,3.03629345932E7
03:37:27,3.05147502072E7
03:37:32,3.06673249811E7
03:37:37,3.08206619106E7
03:37:42,3.09747662986E7
03:37:47,3.11296402767E7
03:37:52,3.12852890771E7
03:37:57,3.14417158763E7
03:38:02,3.15989253369E7
03:38:07,3.1756920273E7
03:38:12,3.19157052185E7
03:38:17,3.20752846033E7
03:38:22,3.22356613219E7
03:38:27,3.23968405338E7
03:38:32,3.25588253593E7
03:38:37,3.27216203648E7
03:38:42,3.28852295626E7
03:38:47,3.30496560824E7
03:38:52,3.32149052248E7
03:38:57,3.33809803942E7
03:39:02,3.35478858019E7
03:39:07,3.3715625754E7
03:39:12,3.38842044609E7
03:39:17,3.40536256067E7
03:39:22,3.42238944768E7
03:39:27,3.43950148984E7
03:39:32,3.45669910394E7
03:39:37,3.47398267237E7
03:39:42,3.49135263493E7
03:39:47,3.50880940813E7
03:39:52,3.52635347558E7
03:39:57,3.54398532261E7
03:40:02,3.56170530619E7
03:40:07,3.57951385924E7
03:40:12,3.59741150583E7
03:40:17,3.6153986031E7
03:40:22,3.63347563387E7
03:40:27,3.65164302698E7
03:40:32,3.66990135127E7
03:40:37,3.68825093521E7
03:40:42,3.70669226667E7
03:40:47,3.72522579388E7
03:40:52,3.74385197729E7
03:40:57,3.76257129154E7
03:41:02,3.78138421358E7
03:41:07,3.80029119591E7
03:41:12,3.81929276078E7
03:41:17,3.83838929267E7
