01:15:11,25123.4709
01:15:16,25186.8984
01:15:21,25250.1784
01:15:26,25313.4132
01:15:31,25376.9581
01:15:36,25440.9851
01:15:41,25505.1022
01:15:46,25569.8863
01:15:51,25634.6651
01:15:56,25699.1145
01:16:01,25763.6495
01:16:06,25829.0529
01:16:11,25894.2506
01:16:16,25959.4953
01:16:21,26024.621
01:16:26,26090.2668
01:16:31,26156.2503
01:16:36,26221.8306
01:16:41,26287.7395
01:16:46,26354.5083
01:16:51,26421.1516
01:16:56,26488.1498
01:17:01,26555.1836
01:17:06,26622.2175
01:17:11,26688.9064
01:17:16,26756.4386
01:17:21,26824.0096
01:17:26,26891.9224
01:17:31,26959.6754
01:17:36,27027.9138
01:17:41,27095.6238
01:17:46,27163.8238
01:17:51,27232.0629
01:17:56,27301.0834
01:18:01,27370.2645
01:18:06,27439.5827
01:18:11,27508.853
01:18:16,27577.813
01:18:21,27647.2371
01:18:26,27716.7765
01:18:31,27786.2918
01:18:36,27856.447
01:18:41,27926.9334
01:18:46,27997.631
01:18:51,28068.4593
01:18:56,28139.3081
01:19:01,28209.8213
01:19:06,28281.1283
01:19:11,28352.6628
01:19:16,28424.4019
01:19:21,28495.5713
01:19:26,28566.9724
01:19:31,28638.9924
01:19:36,28710.8438
01:19:41,28783.5782
01:19:46,28855.7939
01:19:51,28928.8788
01:19:56,29002.3008
01:20:01,29075.6609
01:20:06,29149.4368
01:20:11,29222.8469
01:20:16,29296.4032
01:20:21,29370.1579
01:20:26,29443.9504
01:20:31,29517.6936
01:20:36,29591.9615
01:20:41,29666.5981
01:20:46,29741.3211
01:20:51,29816.0561
01:20:56,29890.8782
01:21:01,29965.7985
01:21:06,30041.4663
01:21:11,30116.8638
01:21:16,30192.6199
01:21:21,30269.1246
01:21:26,30345.2241
01:21:31,30422.12
01:21:36,30498.6017
01:21:41,30575.1402
01:21:46,30651.8131
01:21:51,30729.4046
01:21:56,30806.4333
01:22:01,30884.4233
01:22:06,30961.9349
01:22:11,31039.9566
01:22:16,31117.7591
01:22:21,31196.4649
01:22:26,31274.9295
01:22:31,31354.0782
01:22:36,31433.2784
01:22:41,31512.6775
01:22:46,31591.946
01:22:51,31671.8116
01:22:56,31751.4374
01:23:01,31831.6528
01:23:06,31911.8647
01:23:11,31991.8019
01:23:16,32072.3471
01:23:21,32152.7446
01:23:26,32233.8199
01:23:31,32315.0095
01:23:36,32395.9518
01:23:41,32477.424
01:23:46,32559.0468
01:23:51,32641.3953
01:23:56,32724.0703
01:24:01,32806.8062
01:24:06,32889.7389
01:24:11,32973.0631
01:24:16,33055.9893
01:24:21,33139.2202
01:24:26,33222.9421
01:24:31,33306.5155
01:24:36,33389.8865
01:24:41,33474.1857
01:24:46,33558.627
01:24:51,33643.4589
01:24:56,33728.5117
01:25:01,33813.0957
01:25:06,33898.4566
01:25:11,33983.9808
01:25:16,34069.5941
01:25:21,34155.6536
01:25:26,34241.4907
01:25:31,34327.4167
01:25:36,34414.2064
01:25:41,34500.7613
01:25:46,34587.8894
01:25:51,34675.4374
01:25:56,34763.0245
01:26:01,34850.0453
01:26:06,34937.7413
01:26:11,35025.6861
01:26:16,35113.5471
01:26:21,35202.285
01:26:26,35290.4906
01:26:31,35379.7863
01:26:36,35468.8235
01:26:41,35558.2703
01:26:46,35648.1709
01:26:51,35737.4961
01:26:56,35827.3729
01:27:01,35917.6862
01:27:06,36007.9505
01:27:11,36098.9562
01:27:16,36189.8396
01:27:21,36280.422
01:27:26,36371.5336
01:27:31,36463.4413
01:27:36,36554.8141
01:27:41,36646.5632
01:27:46,36738.7618
01:27:51,36831.6579
01:27:56,36924.0893
01:28:01,37017.2628
01:28:06,37110.1327
01:28:11,37203.0441
01:28:16,37296.8403
01:28:21,37390.9189
01:28:26,37485.2439
01:28:31,37579.6646
01:28:36,37673.8602
01:28:41,37769.0331
01:28:46,37864.4826
01:28:51,37959.8469
01:28:56,38055.1141
01:29:01,38150.4021
01:29:06,38246.7223
01:29:11,38343.0579
01:29:16,38439.3669
01:29:21,38536.4486
01:29:26,38633.2422
01:29:31,38730.4978
01:29:36,38827.7254
01:29:41,38925.474
01:29:46,39023.2477
01:29:51,39121.2361
01:29:56,39219.854
01:30:01,39318.3332
01:30:06,39417.6371
01:30:11,39516.8194
01:30:16,39616.4503
01:30:21,39716.1258
01:30:26,39816.0708
01:30:31,39915.8898
01:30:36,40016.0651
01:30:41,40116.8309
01:30:46,40218.1315
01:30:51,40319.1556
01:30:56,40420.773
01:31:01,40522.1505
01:31:06,40624.4615
01:31:11,40727.1126
01:31:16,40829.6434
01:31:21,40932.0218
01:31:26,41034.9584
01:31:31,41138.3932
01:31:36,41242.2944
01:31:41,41345.6456
01:31:46,41449.9272
01:31:51,41554.2312
01:31:56,41658.9214
01:32:01,41763.5753
01:32:06,41868.5242
01:32:11,41974.1213
01:32:16,42080.0942
01:32:21,42186.1661
01:32:26,42292.2263
01:32:31,42398.3685
01:32:36,42505.4024
01:32:41,42612.1374
01:32:46,42719.307
01:32:51,42826.7356
01:32:56,42934.0256
01:33:01,43041.6214
01:33:06,43149.7241
01:33:11,43257.9582
01:33:16,43366.9914
01:33:21,43475.9061
01:33:26,43585.0869
01:33:31,43695.0511
01:33:36,43804.9127
01:33:41,43915.1974
01:33:46,44025.7539
01:33:51,44136.0817
01:33:56,44247.4165
01:34:01,44358.8896
01:34:06,44470.7721
01:34:11,44582.2343
01:34:16,44694.2671
01:34:21,44807.0774
01:34:26,44919.6878
01:34:31,45032.5712
01:34:36,45146.1281
01:34:41,45259.4189
01:34:46,45373.298
01:34:51,45486.9995
01:34:56,45601.3374
01:35:01,45716.0931
01:35:06,45830.5509
01:35:11,45945.58
01:35:16,46060.9698
01:35:21,46176.5912
01:35:26,46292.2808
01:35:31,46408.3967
01:35:36,46525.1205
01:35:41,46641.9111
01:35:46,46759.388
01:35:51,46877.1515
01:35:56,46994.8043
01:36:01,47112.6274
01:36:06,47231.2758
01:36:11,47349.559
01:36:16,47468.6674
01:36:21,47588.2919
01:36:26,47707.785
01:36:31,47827.7582
01:36:36,47947.6623
01:36:41,48067.7396
01:36:46,48188.702
01:36:51,48309.5791
01:36:56,48430.5082
01:37:01,48552.4529
01:37:06,48674.7105
01:37:11,48797.3923
01:37:16,48920.0314
01:37:21,49042.8167
01:37:26,49165.904
01:37:31,49289.3646
01:37:36,49413.3519
01:37:41,49537.9747
01:37:46,49662.8235
01:37:51,49787.8949
01:37:56,49912.7172
01:38:01,50038.3655
01:38:06,50164.033
01:38:11,50290.2291
01:38:16,50416.5525
01:38:21,50542.7993
01:38:26,50670.027
01:38:31,50796.8812
01:38:36,50924.5401
01:38:41,51052.7701
01:38:46,51181.3138
01:38:51,51310.0851
01:38:56,51439.1397
01:39:01,51568.0301
01:39:06,51697.3106
01:39:11,51826.7927
01:39:16,51957.4589
01:39:21,52087.7046
01:39:26,52218.4742
01:39:31,52349.4891
01:39:36,52480.8219
01:39:41,52612.8967
01:39:46,52744.9659
01:39:51,52877.4516
01:39:56,53010.2351
01:40:01,53143.3478
01:40:06,53276.6672
01:40:11,53410.6519
01:40:16,53544.9986
01:40:21,53679.3034
01:40:26,53814.259
01:40:31,53949.5832
01:40:36,54085.3023
01:40:41,54221.5938
01:40:46,54357.5964
01:40:51,54494.2723
01:40:56,54631.1895
01:41:01,54768.256
01:41:06,54906.1426
01:41:11,55044.1369
01:41:16,55181.9017
01:41:21,55319.9954
01:41:26,55458.7858
01:41:31,55597.7014
01:41:36,55737.1009
01:41:41,55876.5935
01:41:46,56016.4638
01:41:51,56157.0851
01:41:56,56297.9656
01:42:01,56439.5733
01:42:06,56580.7846
01:42:11,56722.3758
01:42:16,56864.833
01:42:21,57007.2035
01:42:26,57150.56
01:42:31,57293.8064
01:42:36,57438.0151
01:42:41,57582.0036
01:42:46,57726.4439
01:42:51,57871.211
01:42:56,58016.4259
01:43:01,58161.69
01:43:06,58307.5307
01:43:11,58453.4571
01:43:16,58599.9343
01:43:21,58747.2099
01:43:26,58894.355
01:43:31,59042.2757
01:43:36,59190.231
01:43:41,59339.2826
01:43:46,59487.7905
01:43:51,59637.5652
01:43:56,59787.2724
01:44:01,59936.9492
01:44:06,60087.3391
01:44:11,60238.5884
01:44:16,60389.5249
01:44:21,60541.4888
01:44:26,60693.504
01:44:31,60846.2825
01:44:36,60998.8669
01:44:41,61152.0243
01:44:46,61305.8301
01:44:51,61459.7112
01:44:56,61614.2075
01:45:01,61768.5861
01:45:06,61923.8392
01:45:11,62079.7085
01:45:16,62235.3687
01:45:21,62391.7769
01:45:26,62548.0897
01:45:31,62704.6837
01:45:36,62862.0895
01:45:41,63020.1943
01:45:46,63178.0884
01:45:51,63336.2473
01:45:56,63495.3941
01:46:01,63654.3976
01:46:06,63814.4277
01:46:11,63974.9474
01:46:16,64135.9766
01:46:21,64296.487
01:46:26,64457.351
01:46:31,64619.2388
01:46:36,64781.6462
01:46:41,64944.0193
01:46:46,65106.8685
01:46:51,65270.0855
01:46:56,65434.2027
01:47:01,65598.1332
01:47:06,65762.8113
01:47:11,65928.117
01:47:16,66093.1151
01:47:21,66259.2586
01:47:26,66425.8183
01:47:31,66592.7372
01:47:36,66759.5912
01:47:41,66927.4222
01:47:46,67095.6396
01:47:51,67263.5971
01:47:56,67432.3434
01:48:01,67601.7048
01:48:06,67771.0315
01:48:11,67940.8408
01:48:16,68110.9758
01:48:21,68281.5539
01:48:26,68453.2608
01:48:31,68624.86
01:48:36,68796.5431
01:48:41,68969.0348
01:48:46,69141.6715
01:48:51,69315.22
01:48:56,69488.616
01:49:01,69663.0075
01:49:06,69837.3834
01:49:11,70012.8577
01:49:16,70188.1154
01:49:21,70363.9565
01:49:26,70540.0658
01:49:31,70717.4257
01:49:36,70895.0772
01:49:41,71073.0089
01:49:46,71251.3193
01:49:51,71430.0078
01:49:56,71608.9551
01:50:01,71788.6574
01:50:06,71969.0072
01:50:11,72149.4725
01:50:16,72330.1803
01:50:21,72511.9705
01:50:26,72693.5525
01:50:31,72875.5471
01:50:36,73058.307
01:50:41,73241.4928
01:50:46,73425.5761
01:50:51,73609.7342
01:50:56,73794.1441
01:51:01,73979.2533
01:51:06,74165.0479
01:51:11,74350.784
01:51:16,74537.6495
01:51:21,74724.5708
01:51:26,74912.2235
01:51:31,75099.7646
01:51:36,75288.1929
01:51:41,75477.3348
01:51:46,75666.5965
01:51:51,75856.1191
01:51:56,76046.477
01:52:01,76237.4285
01:52:06,76429.1128
01:52:11,76620.6446
01:52:16,76812.3152
01:52:21,77004.4952
01:52:26,77198.0303
01:52:31,77391.1329
01:52:36,77585.3895
01:52:41,77779.5648
01:52:46,77974.1773
01:52:51,78170.0276
01:52:56,78365.6301
01:53:01,78561.8097
01:53:06,78758.9319
01:53:11,78956.5224
01:53:16,79154.5924
01:53:21,79353.2436
01:53:26,79552.0975
01:53:31,79751.512
01:53:36,79951.0215
01:53:41,80151.7113
01:53:46,80352.4033
01:53:51,80553.7656
01:53:56,80755.8588
01:54:01,80958.5423
01:54:06,81161.9935
01:54:11,81365.1368
01:54:16,81568.8563
01:54:21,81773.1012
01:54:26,81977.7214
01:54:31,82183.5678
01:54:36,82390.0344
01:54:41,82596.289
01:54:46,82803.3317
01:54:51,83010.5175
01:54:56,83218.3301
01:55:01,83427.3714
01:55:06,83636.1075
01:55:11,83845.9611
01:55:16,84055.8884
01:55:21,84266.8638
01:55:26,84478.4559
01:55:31,84690.3279
01:55:36,84902.7831
01:55:41,85115.7911
01:55:46,85329.6471
01:55:51,85543.0735
01:55:56,85757.2001
01:56:01,85972.5677
01:56:06,86188.3425
01:56:11,86404.3289
01:56:16,86621.1171
01:56:21,86838.5868
01:56:26,87055.8799
01:56:31,87274.4658
01:56:36,87492.8577
01:56:41,87711.8757
01:56:46,87931.8519
01:56:51,88151.7963
01:56:56,88373.0549
01:57:01,88594.4862
01:57:06,88816.6748
01:57:11,89038.9171
01:57:16,89262.0711
01:57:21,89485.9153
01:57:26,89709.9406
01:57:31,89934.713
01:57:36,90160.3752
01:57:41,90386.3336
01:57:46,90613.0319
01:57:51,90840.2983
01:57:56,91067.925
01:58:01,91296.1805
01:58:06,91525.3994
01:58:11,91754.5658
01:58:16,91984.4011
01:58:21,92215.303
01:58:26,92446.9133
01:58:31,92678.6647
01:58:36,92911.2527
01:58:41,93144.0478
01:58:46,93377.3254
01:58:51,93611.6524
01:58:56,93846.7449
01:59:01,94081.6821
01:59:06,94317.1803
01:59:11,94553.2239
01:59:16,94789.9687
01:59:21,95027.8229
01:59:26,95265.5919
01:59:31,95504.4819
01:59:36,95744.2873
01:59:41,95984.1959
01:59:46,96224.2796
01:59:51,96465.6193
01:59:56,96707.1337
02:00:01,96949.0794
02:00:06,97191.8085
02:00:11,97435.6553
02:00:16,97679.8041
02:00:21,97924.6086
02:00:26,98170.2428
02:00:31,98416.406
02:00:36,98663.0009
02:00:41,98910.5912
02:00:46,99158.3076
02:00:51,99406.9786
02:00:56,99656.3317
02:01:01,99906.3957
02:01:06,100156.6058
02:01:11,100407.4562
02:01:16,100658.9675
02:01:21,100911.1286
02:01:26,101163.7382
02:01:31,101417.6887
02:01:36,101671.8473
02:01:41,101926.957
02:01:46,102182.8486
02:01:51,102439.2164
02:01:56,102696.016
02:02:01,102953.7307
02:02:06,103211.7086
02:02:11,103470.7351
02:02:16,103730.4028
02:02:21,103990.7416
02:02:26,104251.5366
02:02:31,104512.7564
02:02:36,104774.2175
02:02:41,105036.4147
02:02:46,105299.6785
02:02:51,105563.0954
02:02:56,105827.462
02:03:01,106093.0275
02:03:06,106359.0905
02:03:11,106625.1973
02:03:16,106892.0673
02:03:21,107159.8238
02:03:26,107428.3486
02:03:31,107698.018
02:03:36,107968.0275
02:03:41,108238.3996
02:03:46,108509.2664
02:03:51,108781.3148
02:03:56,109053.4954
02:04:01,109327.0213
02:04:06,109601.055
02:04:11,109875.2858
02:04:16,110151.0193
02:04:21,110426.8314
02:04:26,110703.749
02:04:31,110981.1046
02:04:36,111259.417
02:04:41,111538.5927
02:04:46,111817.5766
02:04:51,112097.5662
02:04:56,112378.0742
02:05:01,112659.6291
02:05:06,112941.9543
02:05:11,113225.2064
02:05:16,113508.8542
02:05:21,113792.9647
02:05:26,114078.1163
02:05:31,114363.6497
02:05:36,114649.9611
02:05:41,114936.6955
02:05:46,115224.1963
02:05:51,115512.6775
02:05:56,115802.1064
02:06:01,116092.1128
02:06:06,116382.7203
02:06:11,116674.4134
02:06:16,116966.3372
02:06:21,117259.2575
02:06:26,117552.89
02:06:31,117847.4218
02:06:36,118142.8265
02:06:41,118439.1261
02:06:46,118735.6605
02:06:51,119032.9661
02:06:56,119331.101
02:07:01,119629.6696
02:07:06,119929.5415
02:07:11,120229.8711
02:07:16,120531.542
02:07:21,120833.3791
02:07:26,121135.7611
02:07:31,121438.7958
02:07:36,121743.2954
02:07:41,122048.4596
02:07:46,122354.6514
02:07:51,122660.9885
02:07:56,122968.1753
02:08:01,123276.1778
02:08:06,123584.7165
02:08:11,123894.6195
02:08:16,124205.087
02:08:21,124515.7636
02:08:26,124827.5104
02:08:31,125139.9952
02:08:36,125453.4963
02:08:41,125767.6767
02:08:46,126083.159
02:08:51,126398.8249
02:08:56,126714.9436
02:09:01,127032.5824
02:09:06,127351.0407
02:09:11,127670.1161
02:09:16,127990.0296
02:09:21,128310.168
02:09:26,128631.6454
02:09:31,128953.8992
02:09:36,129276.5825
02:09:41,129600.5738
02:09:46,129925.5605
02:09:51,130251.3793
02:09:56,130577.7182
02:10:01,130905.0215
02:10:06,131233.3204
02:10:11,131562.224
02:10:16,131891.8761
02:10:21,132222.4621
02:10:26,132554.028
02:10:31,132885.644
02:10:36,133218.729
02:10:41,133552.3439
02:10:46,133886.9772
02:10:51,134222.4913
02:10:56,134558.456
02:11:01,134895.6206
02:11:06,135233.6989
02:11:11,135572.6765
02:11:16,135912.4457
02:11:21,136253.2903
02:11:26,136594.6769
02:11:31,136936.985
02:11:36,137279.6532
02:11:41,137623.9206
02:11:46,137968.4973
02:11:51,138313.956
02:11:56,138660.8208
02:12:01,139008.5527
02:12:06,139357.1429
02:12:11,139706.4683
02:12:16,140056.3644
02:12:21,140406.8719
02:12:26,140758.4079
02:12:31,141111.3416
02:12:36,141464.5353
02:12:41,141818.7858
02:12:46,142173.464
02:12:51,142529.3884
02:12:56,142886.5429
02:13:01,143244.6116
02:13:06,143602.9176
02:13:11,143962.6574
02:13:16,144323.2098
02:13:21,144684.4579
02:13:26,145046.6387
02:13:31,145410.1877
02:13:36,145774.2466
02:13:41,146139.4774
02:13:46,146505.5267
02:13:51,146872.7801
02:13:56,147240.7926
02:14:01,147609.9152
02:14:06,147980.0001
02:14:11,148350.5729
02:14:16,148722.0294
02:14:21,149094.8488
02:14:26,149468.4939
02:14:31,149842.5127
02:14:36,150218.0547
02:14:41,150593.8838
02:14:46,150970.6919
02:14:51,151349.0751
02:14:56,151728.2474
02:15:01,152107.9136
02:15:06,152488.5234
02:15:11,152870.124
02:15:16,153252.499
02:15:21,153636.4224
02:15:26,154020.9586
02:15:31,154406.1778
02:15:36,154792.4765
02:15:41,155180.1627
02:15:46,155568.4371
02:15:51,155958.4433
02:15:56,156348.561
02:16:01,156740.3185
02:16:06,157132.6938
02:16:11,157526.1426
02:16:16,157920.8296
02:16:21,158315.8185
02:16:26,158711.7996
02:16:31,159108.9187
02:16:36,159507.7515
02:16:41,159906.9479
02:16:46,160307.8109
02:16:51,160708.7905
02:16:56,161111.0833
02:17:01,161514.307
02:17:06,161918.8063
02:17:11,162324.0503
02:17:16,162730.7385
02:17:21,163138.2346
02:17:26,163546.7731
02:17:31,163956.5109
02:17:36,164366.5612
02:17:41,164778.2439
02:17:46,165190.7368
02:17:51,165604.3825
02:17:56,166019.3578
02:18:01,166434.7189
02:18:06,166851.3767
02:18:11,167269.1721
02:18:16,167688.0902
02:18:21,168108.252
02:18:26,168529.2564
02:18:31,168951.2288
02:18:36,169373.7086
02:18:41,169797.9129
02:18:46,170223.2725
02:18:51,170649.7462
02:18:56,171077.4278
02:19:01,171505.5457
02:19:06,171934.848
02:19:11,172365.2223
02:19:16,172796.4027
02:19:21,173228.6285
02:19:26,173662.5305
02:19:31,174097.3322
02:19:36,174533.3403
02:19:41,174969.9143
02:19:46,175408.2465
02:19:51,175847.7029
02:19:56,176287.6999
02:20:01,176729.0121
02:20:06,177171.4218
02:20:11,177615.1432
02:20:16,178059.7552
02:20:21,178505.8014
02:20:26,178952.2307
02:20:31,179400.1592
02:20:36,179849.2322
02:20:41,180299.2696
02:20:46,180750.3984
02:20:51,181202.5001
02:20:56,181656.4475
02:21:01,182111.3087
02:21:06,182567.5514
02:21:11,183024.8356
02:21:16,183483.3784
02:21:21,183942.6025
02:21:26,184403.3945
02:21:31,184865.1133
02:21:36,185328.3756
02:21:41,185792.6612
02:21:46,186257.7373
02:21:51,186724.0773
02:21:56,187191.1587
02:22:01,187659.5387
02:22:06,188129.4712
02:22:11,188600.1992
02:22:16,189072.2112
02:22:21,189545.1062
02:22:26,190019.3439
02:22:31,190495.3458
02:22:36,190971.7104
02:22:41,191449.5108
02:22:46,191928.8167
02:22:51,192409.0737
02:22:56,192890.3032
02:23:01,193373.083
02:23:06,193856.6645
02:23:11,194341.4205
02:23:16,194828.213
02:23:21,195315.7304
02:23:26,195804.6797
02:23:31,196294.4308
02:23:36,196785.9207
02:23:41,197278.1055
02:23:46,197772.3416
02:23:51,198267.0324
02:23:56,198762.8961
02:24:01,199260.0888
02:24:06,199758.4304
02:24:11,200258.7051
02:24:16,200760.3357
02:24:21,201262.5957
02:24:26,201766.6759
02:24:31,202271.7408
02:24:36,202778.511
02:24:41,203286.3542
02:24:46,203794.9688
02:24:51,204304.8393
02:24:56,204815.8305
02:25:01,205328.2724
02:25:06,205842.2995
02:25:11,206357.5721
02:25:16,206873.6921
02:25:21,207391.7594
02:25:26,207910.8507
02:25:31,208431.5293
02:25:36,208952.9013
02:25:41,209476.1783
02:25:46,210000.9531
02:25:51,210526.8764
02:25:56,211054.1766
02:26:01,211581.9606
02:26:06,212111.9035
02:26:11,212642.4804
02:26:16,213174.257
02:26:21,213707.3465
02:26:26,214242.5882
02:26:31,214778.438
