01:15:11,25123.4709
02:26:36,215316.1814
02:26:41,215855.4177
02:26:46,216395.4687
02:26:51,216936.5836
02:26:56,217479.9204
02:27:01,218024.3809
02:27:06,218569.5686
02:27:11,219116.3707
02:27:16,219664.6203
02:27:21,220213.9467
02:27:26,220764.6135
02:27:31,221317.3082
02:27:36,221871.3498
02:27:41,222426.2403
02:27:46,222982.6377
02:27:51,223541.1616
02:27:56,224100.5768
02:28:01,224661.2221
02:28:06,225223.1166
02:28:11,225787.2174
02:28:16,226352.2496
02:28:21,226918.6991
02:28:26,227486.4152
02:28:31,228056.0106
02:28:36,228626.9256
02:28:41,229198.6562
02:28:46,229772.0132
02:28:51,230346.7481
02:28:56,230923.1146
02:29:01,231501.1235
02:29:06,232080.4937
02:29:11,232660.9171
02:29:16,233243.5177
02:29:21,233827.2293
02:29:26,234412.4572
02:29:31,234998.8851
02:29:36,235587.469
02:29:41,236177.0825
02:29:46,236768.3463
02:29:51,237361.1467
02:29:56,237954.8652
02:30:01,238550.3894
02:30:06,239147.8005
02:30:11,239746.0158
02:30:16,240346.0309
02:30:21,240947.5815
02:30:26,241550.3032
02:30:31,242154.4575
02:30:36,242760.2283
02:30:41,243367.651
02:30:46,243976.5758
02:30:51,244586.6901
02:30:56,245198.4097
02:31:01,245811.6818
02:31:06,246426.9955
02:31:11,247043.5097
02:31:16,247661.2636
02:31:21,248281.3723
02:31:26,248903.0544
02:31:31,249526.2014
02:31:36,250150.8587
02:31:41,250777.2935
02:31:46,251404.6609
02:31:51,252034.0056
02:31:56,252664.9338
02:32:01,253296.763
02:32:06,253930.2856
02:32:11,254565.8188
02:32:16,255202.7522
02:32:21,255841.7009
02:32:26,256482.0267
02:32:31,257124.0043
02:32:36,257767.4817
02:32:41,258412.1732
02:32:46,259058.4853
02:32:51,259706.684
02:32:56,260356.2725
02:33:01,261007.9999
02:33:06,261661.4858
02:33:11,262316.1513
02:33:16,262972.1236
02:33:21,263629.8023
02:33:26,264289.0855
02:33:31,264949.9893
02:33:36,265612.8142
02:33:41,266277.6316
02:33:46,266943.5353
02:33:51,267611.9491
02:33:56,268281.4395
02:34:01,268952.5548
02:34:06,269625.7108
02:34:11,270299.8938
02:34:16,270976.426
02:34:21,271654.0456
02:34:26,272334.0502
02:34:31,273015.8271
02:34:36,273699.2306
02:34:41,274384.4532
02:34:46,275070.6224
02:34:51,275758.7691
02:34:56,276448.7244
02:35:01,277140.6971
02:35:06,277834.3151
02:35:11,278529.8143
02:35:16,279226.4248
02:35:21,279925.2826
02:35:26,280625.5382
02:35:31,281328.1125
02:35:36,282031.582
02:35:41,282737.6153
02:35:46,283445.0179
02:35:51,284154.2001
02:35:56,284864.7927
02:36:01,285577.1602
02:36:06,286292.1266
02:36:11,287008.6196
02:36:16,287726.9717
02:36:21,288447.1446
02:36:26,289168.8344
02:36:31,289892.6326
02:36:36,290617.4884
02:36:41,291344.5543
02:36:46,292073.1661
02:36:51,292804.0872
02:36:56,293537.189
02:37:01,294271.5868
02:37:06,295008.2465
02:37:11,295746.1511
02:37:16,296486.6156
02:37:21,297228.6442
02:37:26,297971.8839
02:37:31,298717.8096
02:37:36,299464.794
02:37:41,300214.3759
02:37:46,300965.4373
02:37:51,301718.4436
02:37:56,302473.6868
02:38:01,303230.2218
02:38:06,303989.0554
02:38:11,304749.5238
02:38:16,305511.6977
02:38:21,306276.1597
02:38:26,307042.2959
02:38:31,307810.9342
02:38:36,308580.6497
02:38:41,309352.9768
02:38:46,310127.1263
02:38:51,310902.583
02:38:56,311680.5891
02:39:01,312460.8117
02:39:06,313242.2302
02:39:11,314026.0468
02:39:16,314811.9449
02:39:21,315599.3578
02:39:26,316388.7879
02:39:31,317180.4909
02:39:36,317973.7221
02:39:41,318769.5082
02:39:46,319566.7681
02:39:51,320366.5587
02:39:56,321168.5103
02:40:01,321971.535
02:40:06,322776.6715
02:40:11,323584.6543
02:40:16,324393.7772
02:40:21,325205.4772
02:40:26,326019.3512
02:40:31,326835.1319
02:40:36,327652.4373
02:40:41,328472.154
02:40:46,329294.4097
02:40:51,330117.9635
02:40:56,330944.3459
02:41:01,331772.3843
02:41:06,332602.2254
02:41:11,333434.4256
02:41:16,334269.0163
02:41:21,335105.5293
02:41:26,335944.1093
02:41:31,336784.8806
02:41:36,337627.5873
02:41:41,338472.7302
02:41:46,339319.3624
02:41:51,340168.6491
02:41:56,341019.2508
02:42:01,341872.701
02:42:06,342728.292
02:42:11,343585.3939
02:42:16,344444.8322
02:42:21,345306.9246
02:42:26,346171.0875
02:42:31,347037.2743
02:42:36,347905.4229
02:42:41,348775.9678
02:42:46,349648.5724
02:42:51,350523.1309
02:42:56,351400.2721
02:43:01,352279.0219
02:43:06,353159.9369
02:43:11,354043.6972
02:43:16,354929.5097
02:43:21,355817.9305
02:43:26,356708.3009
02:43:31,357600.5881
02:43:36,358495.2206
02:43:41,359391.8963
02:43:46,360291.4571
02:43:51,361192.8973
02:43:56,362096.8147
02:44:01,363002.5601
02:44:06,363910.8126
02:44:11,364820.6986
02:44:16,365733.7765
02:44:21,366648.5088
02:44:26,367565.3341
02:44:31,368484.6839
02:44:36,369406.2595
02:44:41,370330.4629
02:44:46,371257.1941
02:44:51,372186.1559
02:44:56,373116.7364
02:45:01,374050.209
02:45:06,374986.2696
02:45:11,375924.499
02:45:16,376865.1012
02:45:21,377808.3636
02:45:26,378753.1729
02:45:31,379700.2829
02:45:36,380649.7161
02:45:41,381602.3181
02:45:46,382557.4165
02:45:51,383514.2131
02:45:56,384473.2195
02:46:01,385434.7175
02:46:06,386398.6474
02:46:11,387365.4053
02:46:16,388333.9865
02:46:21,389305.527
02:46:26,390279.084
02:46:31,391255.4745
02:46:36,392234.2259
02:46:41,393214.9583
02:46:46,394198.9024
02:46:51,395185.2649
02:46:56,396173.9651
02:47:01,397164.7064
02:47:06,398157.9967
02:47:11,399154.4827
02:47:16,400152.9554
02:47:21,401154.2858
02:47:26,402157.8376
02:47:31,403163.8711
02:47:36,404172.6863
02:47:41,405183.6599
02:47:46,406196.7256
02:47:51,407212.8176
02:47:56,408231.7214
02:48:01,409252.9391
02:48:06,410276.4747
02:48:11,411302.4808
02:48:16,412331.799
02:48:21,413362.8861
02:48:26,414396.6934
02:48:31,415433.4898
02:48:36,416472.9807
02:48:41,417514.3212
02:48:46,418558.4871
02:48:51,419605.6244
02:48:56,420655.0846
02:49:01,421707.5875
02:49:06,422762.2218
02:49:11,423820.0232
02:49:16,424879.9846
02:49:21,425942.5072
02:49:26,427008.2031
02:49:31,428076.621
02:49:36,429147.1539
02:49:41,430220.2992
02:49:46,431296.3898
02:49:51,432374.8266
02:49:56,433456.5295
02:50:01,434540.9617
02:50:06,435627.4294
02:50:11,436717.1781
02:50:16,437809.8687
02:50:21,438904.7555
02:50:26,440002.4191
02:50:31,441103.3637
02:50:36,442206.3893
02:50:41,443312.4025
02:50:46,444421.6442
02:50:51,445532.985
02:50:56,446647.3294
02:51:01,447764.9086
02:51:06,448884.6139
02:51:11,450007.2213
02:51:16,451132.8774
02:51:21,452261.6066
02:51:26,453392.9465
02:51:31,454526.9733
02:51:36,455663.7894
02:51:41,456803.3258
02:51:46,457945.7172
02:51:51,459091.5475
02:51:56,460240.1337
02:52:01,461391.7791
02:52:06,462546.1197
02:52:11,463703.4611
02:52:16,464863.3237
02:52:21,466026.2186
02:52:26,467191.4267
02:52:31,468359.6901
02:52:36,469531.1655
02:52:41,470705.1608
02:52:46,471882.4618
02:52:51,473063.018
02:52:56,474246.6508
02:53:01,475433.017
02:53:06,476622.0025
02:53:11,477814.493
02:53:16,479009.2273
02:53:21,480207.1467
02:53:26,481408.1004
02:53:31,482611.9066
02:53:36,483818.5452
02:53:41,485029.0557
02:53:46,486241.9287
02:53:51,487457.6643
02:53:56,488676.5553
02:54:01,489898.448
02:54:06,491123.3936
02:54:11,492352.2162
02:54:16,493583.6712
02:54:21,494818.2538
02:54:26,496055.6279
02:54:31,497296.1689
02:54:36,498539.9046
02:54:41,499786.446
02:54:46,501036.4077
02:54:51,502289.6743
02:54:56,503545.8841
02:55:01,504805.1925
02:55:06,506067.5521
02:55:11,507333.8156
02:55:16,508602.9053
02:55:21,509874.6349
02:55:26,511150.4044
02:55:31,512428.3815
02:55:36,513709.8486
02:55:41,514995.2208
02:55:46,516283.4937
02:55:51,517574.6965
02:55:56,518868.8947
02:56:01,520166.1687
02:56:06,521466.7728
02:56:11,522771.1225
02:56:16,524079.0913
02:56:21,525389.7645
02:56:26,526703.8228
02:56:31,528020.9462
02:56:36,529341.5695
02:56:41,530666.0015
02:56:46,531993.3681
02:56:51,533323.7383
02:56:56,534657.8329
02:57:01,535995.1856
02:57:06,537336.1564
02:57:11,538679.597
02:57:16,540026.5266
02:57:21,541377.3671
02:57:26,542731.561
02:57:31,544088.5146
02:57:36,545449.7944
02:57:41,546814.1199
02:57:46,548181.4254
02:57:51,549552.7034
02:57:56,550927.572
02:58:01,552305.8627
02:58:06,553686.8318
02:58:11,555072.0266
02:58:16,556460.0192
02:58:21,557851.4287
02:58:26,559246.9754
02:58:31,560645.908
02:58:36,562047.7094
02:58:41,563453.4806
02:58:46,564862.5077
02:58:51,566274.7909
02:58:56,567691.1381
02:59:01,569110.6765
02:59:06,570534.2672
02:59:11,571961.6544
02:59:16,573392.3715
02:59:21,574826.1091
02:59:26,576264.0739
02:59:31,577704.8405
02:59:36,579150.0897
02:59:41,580598.3422
02:59:46,582049.9777
02:59:51,583505.7261
02:59:56,584965.4067
03:00:01,586428.8955
03:00:06,587895.4416
03:00:11,589366.1301
03:00:16,590840.4306
03:00:21,592317.9155
03:00:26,593799.7202
03:00:31,595284.8082
03:00:36,596773.5957
03:00:41,598265.9038
03:00:46,599762.5463
03:00:51,601262.5189
03:00:56,602765.8719
03:01:01,604273.8541
03:01:06,605785.2677
03:01:11,607300.3849
03:01:16,608819.7028
03:01:21,610342.455
03:01:26,611869.3918
03:01:31,613399.74
03:01:36,614934.0726
03:01:41,616472.4972
03:01:46,618014.0381
03:01:51,619559.2657
03:01:56,621109.0626
03:02:01,622662.8788
03:02:06,624219.7619
03:02:11,625780.8794
03:02:16,627345.6005
03:02:21,628914.922
03:02:26,630487.7569
03:02:31,632064.4314
03:02:36,633645.1706
03:02:41,635229.9666
03:02:46,636819.1043
03:02:51,638411.4047
03:02:56,640008.1428
03:03:01,641609.2463
03:03:06,643214.2528
03:03:11,644823.0828
03:03:16,646435.8957
03:03:21,648052.7429
03:03:26,649673.4875
03:03:31,651298.3745
03:03:36,652927.6458
03:03:41,654560.2645
03:03:46,656196.916
03:03:51,657838.1254
03:03:56,659483.4189
03:04:01,661133.0099
03:04:06,662785.9591
03:04:11,664443.7735
03:04:16,666105.1061
03:04:21,667770.9671
03:04:26,669441.2822
03:04:31,671115.2378
03:04:36,672793.4665
03:04:41,674475.8086
03:04:46,676162.8052
03:04:51,677854.1436
03:04:56,679549.3331
03:05:01,681248.6048
03:05:06,682952.4018
03:05:11,684659.9847
03:05:16,686372.0509
03:05:21,688088.832
03:05:26,689810.128
03:05:31,691535.3224
03:05:36,693265.062
03:05:41,694998.9975
03:05:46,696737.4752
03:05:51,698479.922
03:05:56,700226.228
03:06:01,701977.6328
03:06:06,703732.6837
03:06:11,705492.733
03:06:16,707256.627
03:06:21,709025.4796
03:06:26,710798.9681
03:06:31,712576.6173
03:06:36,714358.7824
03:06:41,716145.2442
03:06:46,717936.0557
03:06:51,719731.4995
03:06:56,721531.6628
03:07:01,723335.6731
03:07:06,725144.5587
03:07:11,726958.2745
03:07:16,728776.4792
03:07:21,730598.8118
03:07:26,732425.4569
03:07:31,734257.5227
03:07:36,736094.1228
03:07:41,737934.9696
03:07:46,739780.6577
03:07:51,741630.2582
03:07:56,743484.7175
03:08:01,745344.3052
03:08:06,747208.2083
03:08:11,749077.2929
03:08:16,750950.3283
03:08:21,752827.9891
03:08:26,754710.993
03:08:31,756597.9849
03:08:36,758490.3884
03:08:41,760387.5093
03:08:46,762288.8202
03:08:51,764195.2053
03:08:56,766106.6902
03:09:01,768022.1831
03:09:06,769942.3946
03:09:11,771868.2156
03:09:16,773798.7059
03:09:21,775733.5994
03:09:26,777673.6228
03:09:31,779618.1945
03:09:36,781567.7536
03:09:41,783522.677
03:09:46,785482.4627
03:09:51,787446.6844
03:09:56,789416.0675
03:10:01,791389.7088
03:10:06,793368.3674
03:10:11,795352.4606
03:10:16,797341.9357
03:10:21,799335.6237
03:10:26,801334.9876
03:10:31,803339.284
03:10:36,805347.7537
03:10:41,807361.7648
03:10:46,809380.6298
03:10:51,811404.2996
03:10:56,813433.8799
03:11:01,815468.2142
03:11:06,817507.7255
03:11:11,819552.3055
03:11:16,821601.3884
03:11:21,823656.4734
03:11:26,825715.9179
03:11:31,827780.6064
03:11:36,829850.3367
03:11:41,831925.6929
03:11:46,834006.0061
03:11:51,836091.2825
03:11:56,838182.3815
03:12:01,840278.409
03:12:06,842379.8746
03:12:11,844486.5379
03:12:16,846598.1363
03:12:21,848714.8704
03:12:26,850836.8965
03:12:31,852964.2771
03:12:36,855097.4328
03:12:41,857235.2929
03:12:46,859379.4741
03:12:51,861528.9254
03:12:56,863683.752
03:13:01,865843.1265
03:13:06,868008.5737
03:13:11,870178.992
03:13:16,872354.9353
03:13:21,874536.9098
03:13:26,876723.8311
03:13:31,878916.6182
03:13:36,881114.4212
03:13:42,883318.1983
03:13:46,885527.2916
03:13:51,887741.9973
03:13:56,889961.8296
03:14:01,892187.3937
03:14:06,894418.0466
03:14:11,896654.572
03:14:16,898896.7024
03:14:21,901144.4499
03:14:26,903397.6442
03:14:31,905657.043
03:14:36,907921.3532
03:14:41,910192.0483
03:14:46,912467.9147
03:14:51,914750.1509
03:14:56,917037.9689
03:15:01,919331.5658
03:15:06,921630.7249
03:15:11,923935.1133
03:15:16,926245.1289
03:15:21,928561.1567
03:15:26,930882.6928
03:15:31,933210.9174
03:15:36,935544.6014
03:15:41,937884.5324
03:15:46,940230.3352
03:15:51,942581.2699
03:15:56,944938.2508
03:16:01,947301.4954
03:16:06,949670.4338
03:16:11,952044.7895
03:16:16,954425.8582
03:16:21,956812.5663
03:16:26,959205.2922
03:16:31,961603.7182
03:16:36,964008.3915
03:16:41,966419.2845
03:16:46,968836.023
03:16:51,971258.5697
03:16:56,973687.5093
03:17:01,976122.6929
03:17:06,978563.3916
03:17:11,981010.2987
03:17:16,983462.9703
03:17:21,985922.5729
03:17:26,988388.4659
03:17:31,990860.0001
03:17:36,993337.8081
03:17:41,995821.3046
03:17:46,998311.8563
03:17:51,1000807.8394
03:17:56,1003310.9319
03:18:01,1005819.9367
03:18:06,1008334.8385
03:18:11,1010855.9612
03:18:16,1013384.0723
03:18:21,1015918.1387
03:18:26,1018458.3187
03:18:31,1021004.7902
03:18:36,1023557.9972
03:18:41,1026117.6313
03:18:46,1028683.8066
03:18:51,1031255.7546
03:18:56,1033834.2967
03:19:01,1036419.7565
03:19:06,1039011.711
03:19:11,1041609.4755
03:19:16,1044214.3827
03:19:21,1046825.3495
03:19:26,1049442.9587
03:19:31,1052066.7395
03:19:36,1054697.3411
03:19:41,1057334.5837
03:19:46,1059978.5201
03:19:51,1062628.6681
03:19:56,1065285.615
03:20:01,1067949.6608
03:20:06,1070620.0632
03:20:11,1073297.0858
03:20:16,1075980.5416
03:20:21,1078671.0949
03:20:26,1081367.9558
03:20:31,1084072.3303
03:20:36,1086782.7922
03:20:41,1089500.6119
03:20:46,1092224.538
03:20:51,1094955.2408
03:20:56,1097693.6972
03:21:01,1100438.4143
03:21:06,1103190.3174
03:21:11,1105949.259
03:21:16,1108714.327
03:21:21,1111486.8618
03:21:26,1114266.2879
03:21:31,1117052.8927
03:21:36,1119845.7907
03:21:41,1122646.3559
03:21:46,1125453.9733
03:21:51,1128268.6865
03:21:56,1131089.8578
03:22:01,1133918.0457
03:22:06,1136753.0981
03:22:11,1139595.347
03:22:16,1142444.8008
03:22:21,1145301.4587
03:22:26,1148165.68
03:22:31,1151036.4662
03:22:36,1153914.896
03:22:41,1156799.8413
03:22:46,1159692.5399
03:22:51,1162592.079
03:22:56,1165499.0448
03:23:01,1168413.6149
03:23:06,1171335.6559
03:23:11,1174264.8586
03:23:16,1177201.1356
03:23:21,1180144.9407
03:23:26,1183096.2298
03:23:31,1186054.9664
03:23:36,1189020.2121
03:23:41,1191993.5582
03:23:46,1194973.6445
03:23:51,1197961.498
03:23:56,1200956.9556
03:24:01,1203959.719
03:24:06,1206970.0015
03:24:11,1209987.8939
03:24:16,1213013.1791
03:24:21,1216046.5991
03:24:26,1219087.7337
03:24:31,1222136.0334
03:24:36,1225192.1879
03:24:41,1228255.4033
03:24:46,1231326.7919
03:24:51,1234405.8842
03:24:56,1237492.9319
03:25:01,1240586.8537
03:25:06,1243689.3438
03:25:11,1246798.9341
03:25:16,1249916.0547
03:25:21,1253041.3169
03:25:26,1256174.5505
03:25:31,1259316.0361
03:25:36,1262464.6285
03:25:41,1265621.7324
03:25:46,1268786.6665
03:25:51,1271959.1902
03:25:56,1275139.7746
03:26:01,1278328.4595
03:26:06,1281524.5315
03:26:11,1284728.9853
03:26:16,1287941.4791
03:26:21,1291161.6018
03:26:26,1294389.7315
03:26:31,1297626.7173
03:26:36,1300871.1717
03:26:41,1304123.5082
03:26:46,1307384.4177
03:26:51,1310653.2908
03:26:56,1313930.4276
03:27:01,1317216.1485
03:27:06,1320509.7278
03:27:11,1323811.1118
03:27:16,1327121.2356
03:27:21,1330439.7217
03:27:26,1333766.4791
03:27:31,1337101.6205
03:27:36,1340445.196
03:27:41,1343796.6665
03:27:46,1347156.6696
03:27:51,1350524.8947
03:27:56,1353901.334
03:28:01,1357286.5848
03:28:06,1360680.3141
03:28:11,1364082.3104
03:28:16,1367493.5452
03:28:21,1370912.7265
03:28:26,1374340.1346
03:28:31,1377776.4881
03:28:36,1381221.4334
03:28:41,1384675.1731
03:28:46,1388137.1407
03:28:51,1391608.4165
03:28:56,1395087.9623
03:29:01,1398576.3264
03:29:06,1402073.0079
03:29:11,1405578.2937
03:29:16,1409092.4666
03:29:21,1412615.9264
03:29:26,1416147.964
03:29:31,1419689.413
03:29:36,1423239.071
03:29:41,1426798.1301
03:29:46,1430366.1321
03:29:51,1433943.0506
03:29:56,1437528.0561
03:30:01,1441122.0296
03:30:06,1444725.7883
03:30:11,1448338.4478
03:30:16,1451960.0445
03:30:21,1455590.0526
03:30:26,1459229.4949
03:30:31,1462878.4354
03:30:36,1466536.4626
03:30:41,1470203.5475
03:30:46,1473879.8677
03:30:51,1477565.6564
03:30:56,1481260.458
03:31:01,1484964.6049
03:31:06,1488677.3485
03:31:11,1492399.2882
03:31:16,1496131.3625
03:31:21,1499872.0456
03:31:26,1503622.3214
03:31:31,1507382.1309
03:31:36,1511151.1081
03:31:41,1514930.023
03:31:46,1518718.0717
03:31:51,1522515.3445
03:31:56,1526322.3477
03:32:01,1530138.4896
03:32:06,1533964.7587
03:32:11,1537799.8237
03:32:16,1541644.9558
03:32:21,1545499.8437
03:32:26,1549364.1192
03:32:31,1553237.8716
03:32:36,1557121.4617
03:32:41,1561014.6347
03:32:46,1564917.2912
03:32:51,1568830.2097
03:32:56,1572752.5178
03:33:01,1576684.9316
03:33:06,1580627.1582
03:33:11,1584579.4321
03:33:16,1588541.4204
03:33:21,1592513.2712
03:33:26,1596495.3167
03:33:31,1600486.7296
03:33:36,1604488.5296
03:33:41,1608500.4764
03:33:46,1612522.5103
03:33:51,1616554.827
03:33:56,1620596.547
03:34:01,1624648.9074
03:34:06,1628710.9213
03:34:11,1632783.1425
03:34:16,1636865.4432
03:34:21,1640957.728
03:34:26,1645060.4456
03:34:31,1649174.0178
03:34:36,1653298.0277
03:34:42,1657432.3441
03:34:47,1661576.6089
03:34:52,1665730.9905
