01:15:11,25123.4709
03:34:57,1669896.3762
03:35:02,1674071.9874
03:35:07,1678257.7305
03:35:12,1682453.4833
03:35:17,1686660.6083
03:35:22,1690878.3556
03:35:27,1695106.0172
03:35:32,1699344.7884
03:35:37,1703593.7753
03:35:42,1707853.5351
03:35:47,1712123.519
03:35:52,1716404.7253
03:35:57,1720696.1234
03:36:02,1724998.8287
03:36:07,1729312.2248
03:36:12,1733635.7648
03:36:17,1737970.081
03:36:22,1742315.1367
03:36:27,1746671.4681
03:36:32,1751039.0822
03:36:37,1755417.5361
03:36:42,1759807.0528
03:36:47,1764206.9768
03:36:52,1768618.0198
03:36:57,1773040.3055
03:37:02,1777473.5019
03:37:07,1781918.0981
03:37:12,1786373.5249
03:37:17,1790839.8623
03:37:22,1795317.7178
03:37:27,1799806.2602
03:37:32,1804306.4699
03:37:37,1808818.2105
03:37:42,1813341.3079
03:37:47,1817875.5231
03:37:52,1822420.6702
03:37:57,1826976.9103
03:38:02,1831545.3413
03:38:07,1836124.7067
03:38:12,1840716.1002
03:38:17,1845318.6188
03:38:22,1849932.1603
03:38:27,1854557.7367
03:38:32,1859194.799
03:38:37,1863843.5815
03:38:42,1868503.8999
03:38:47,1873175.5496
03:38:52,1877859.0514
03:38:57,1882554.1925
03:39:02,1887261.1116
03:39:07,1891979.554
03:39:12,1896709.6529
03:39:17,1901452.2727
03:39:22,1906206.65
03:39:27,1910972.9982
03:39:32,1915750.9251
03:39:37,1920541.1322
03:39:42,1925342.7884
03:39:47,1930157.2011
03:39:52,1934983.0083
03:39:57,1939820.6291
03:40:02,1944670.9961
03:40:07,1949532.7892
03:40:12,1954407.2395
03:40:17,1959293.7874
03:40:22,1964192.8096
03:40:27,1969103.8578
03:40:32,1974026.8277
03:40:37,1978962.8892
03:40:42,1983910.5279
03:40:47,1988871.1586
03:40:52,1993843.476
03:40:57,1998828.6326
03:41:02,2003826.146
03:41:07,2008836.159
03:41:12,2013858.9541
03:41:17,2018894.0218
03:41:22,2023941.6167
03:41:27,2029001.9588
03:41:32,2034075.339
03:41:37,2039161.5361
03:41:42,2044259.7741
03:41:47,2049370.7841
03:41:52,2054494.9879
03:41:57,2059631.3965
03:42:02,2064780.6267
03:42:07,2069943.2698
03:42:12,2075118.3006
03:42:17,2080306.239
03:42:22,2085508.079
03:42:27,2090722.3868
03:42:32,2095949.8321
03:42:37,2101189.9463
03:42:42,2106443.9781
03:42:47,2111710.9212
03:42:52,2116990.9225
03:42:57,2122283.8212
03:43:02,2127590.621
03:43:07,2132910.3599
03:43:12,2138243.1542
03:43:17,2143588.8979
03:43:22,2148948.8911
03:43:27,2154322.054
03:43:32,2159708.8953
03:43:37,2165108.7686
03:43:42,2170522.5934
03:43:47,2175949.2027
03:43:52,2181389.4006
03:43:57,2186843.1489
03:44:02,2192310.7768
03:44:07,2197791.9206
03:44:12,2203286.8802
03:44:17,2208795.8131
03:44:22,2214318.0554
03:44:27,2219854.5341
03:44:32,2225404.3821
03:44:37,2230968.7189
03:44:42,2236546.5442
03:44:47,2242138.229
03:44:52,2247743.7834
03:44:57,2253363.2832
03:45:02,2258997.4078
03:45:07,2264645.9187
03:45:12,2270308.1572
03:45:17,2275984.9302
03:45:22,2281675.9419
03:45:27,2287380.9269
03:45:32,2293099.542
03:45:37,2298833.2852
03:45:42,2304580.9551
03:45:47,2310342.9808
03:45:52,2316119.406
03:45:57,2321910.3666
03:46:02,2327715.6521
03:46:07,2333535.1828
03:46:12,2339369.9792
03:46:17,2345218.7385
03:46:22,2351082.4945
03:46:27,2356961.1797
03:46:32,2362854.4914
03:46:37,2368762.4573
03:46:42,2374684.7241
03:46:47,2380622.3136
03:46:52,2386574.5177
03:46:57,2392541.2367
03:47:02,2398523.5087
03:47:07,2404520.7428
03:47:12,2410533.0055
03:47:17,2416560.1742
03:47:22,2422602.348
03:47:27,2428659.3126
03:47:32,2434731.1165
03:47:37,2440818.517
03:47:42,2446920.6828
03:47:47,2453038.6785
03:47:52,2459171.3784
03:47:57,2465320.1995
03:48:02,2471483.6703
03:48:07,2477662.6462
03:48:12,2483857.7631
03:48:17,2490068.1077
03:48:22,2496293.5736
03:48:27,2502534.9339
03:48:32,2508791.9855
03:48:37,2515064.777
03:48:42,2521352.7682
03:48:47,2527656.8211
03:48:52,2533976.4934
03:48:57,2540312.4609
03:49:02,2546664.1017
03:49:07,2553031.785
03:49:12,2559415.1709
03:49:17,2565814.1891
03:49:22,2572229.6357
03:49:27,2578661.1734
03:49:32,2585108.3305
03:49:37,2591571.2577
03:49:42,2598050.4268
03:49:47,2604546.1033
03:49:52,2611058.4871
03:49:57,2617586.7603
03:50:02,2624131.7064
03:50:07,2630692.7802
03:50:12,2637269.7911
03:50:17,2643863.5128
03:50:22,2650474.069
03:50:27,2657100.6932
03:50:32,2663743.8325
03:50:37,2670404.2649
03:50:42,2677081.2151
03:50:47,2683774.9358
03:50:52,2690485.375
03:50:57,2697212.1407
03:51:02,2703956.156
03:51:07,2710716.4065
03:51:12,2717493.6238
03:51:17,2724287.4907
03:51:22,2731098.5795
03:51:27,2737926.8302
03:51:32,2744772.5335
03:51:37,2751634.5662
03:51:42,2758514.0548
03:51:47,2765410.6256
03:51:52,2772324.4155
03:51:57,2779255.669
03:52:02,2786204.8604
03:52:07,2793171.4571
03:52:12,2800154.5349
03:52:17,2807155.0275
03:52:22,2814173.3734
03:52:27,2821209.7427
03:52:32,2828263.4822
03:52:37,2835334.8236
03:52:42,2842423.8317
03:52:47,2849530.1365
03:52:52,2856654.7477
03:52:57,2863797.4078
03:53:02,2870957.6005
03:53:07,2878135.3188
03:53:12,2885330.9978
03:53:17,2892544.5494
03:53:22,2899776.2415
03:53:27,2907026.3711
03:53:32,2914294.3556
03:53:37,2921581.0568
03:53:42,2928885.6072
03:53:47,2936208.801
03:53:52,2943549.49
03:53:57,2950909.3854
03:54:02,2958286.7602
03:54:07,2965683.008
03:54:12,2973097.584
03:54:17,2980530.8792
03:54:22,2987982.897
03:54:27,2995453.6503
03:54:32,3002942.6883
03:54:37,3010450.5257
03:54:42,3017977.1549
03:54:47,3025522.7483
03:54:52,3033086.919
03:54:57,3040670.0474
03:55:02,3048272.3405
03:55:07,3055893.2587
03:55:12,3063533.4273
03:55:17,3071193.213
03:55:22,3078871.949
03:55:27,3086569.6893
03:55:32,3094287.0442
03:55:37,3102023.2608
03:55:42,3109778.9641
03:55:47,3117553.8835
03:55:52,3125348.1117
03:55:57,3133162.1485
03:56:02,3140995.3933
03:56:07,3148848.1161
03:56:12,3156720.6092
03:56:17,3164613.434
03:56:22,3172525.51
03:56:27,3180457.829
03:56:32,3188409.1709
03:56:37,3196380.656
03:56:42,3204371.8517
03:56:47,3212383.8544
03:56:52,3220415.1694
03:56:57,3228466.597
03:57:02,3236538.0427
03:57:07,3244630.1489
03:57:12,3252742.5272
03:57:17,3260874.5939
03:57:22,3269026.9116
03:57:27,3277199.6482
03:57:32,3285393.552
03:57:37,3293608.11
03:57:42,3301842.5735
03:57:47,3310098.0889
03:57:52,3318374.1741
03:57:57,3326671.1255
03:58:02,3334987.992
03:58:07,3343326.5174
03:58:12,3351685.8328
03:58:17,3360065.8139
03:58:22,3368466.6282
03:58:27,3376888.2741
03:58:32,3385330.6612
03:58:37,3393794.209
03:58:42,3402279.2993
03:58:47,3410785.3085
03:58:52,3419313.0899
03:58:57,3427862.1362
03:59:02,3436432.6468
03:59:07,3445023.9134
03:59:12,3453636.9113
03:59:17,3462271.7431
03:59:22,3470928.0704
03:59:27,3479606.2444
03:59:32,3488305.6656
03:59:37,3497026.9798
03:59:42,3505769.9007
03:59:47,3514535.2977
03:59:52,3523322.474
03:59:57,3532131.7823
04:00:02,3540962.3067
04:00:07,3549815.2137
04:00:12,3558690.4148
04:00:17,3567588.0343
04:00:22,3576507.1668
04:00:27,3585449.2459
04:00:32,3594413.1633
04:00:37,3603400.1289
04:00:42,3612409.3454
04:00:47,3621441.1801
04:00:52,3630495.5058
04:00:57,3639572.3268
04:01:02,3648671.4724
04:01:07,3657794.1538
04:01:12,3666939.4991
04:01:17,3676107.1094
04:01:22,3685298.2569
04:01:27,3694511.7918
04:01:32,3703748.6073
04:01:37,3713008.8872
04:01:42,3722292.2899
04:01:47,3731599.0172
04:01:52,3740928.3483
04:01:57,3750281.126
04:02:02,3759657.0584
04:02:07,3769056.7452
04:02:12,3778479.925
04:02:17,3787927.1836
04:02:22,3797397.2123
04:02:27,3806891.5742
04:02:32,3816409.7447
04:02:37,3825951.1424
04:02:42,3835516.9168
04:02:47,3845106.5753
04:02:52,3854720.254
04:02:57,3864357.2439
04:03:02,3874019.0486
04:03:07,3883704.677
04:03:12,3893414.8892
04:03:17,3903149.1727
04:03:22,3912908.0845
04:03:27,3922690.5264
04:03:32,3932497.6344
04:03:37,3942329.1646
04:03:42,3952185.0962
04:03:47,3962066.3823
04:03:52,3971972.1721
04:03:57,3981902.4405
04:04:02,3991858.2898
04:04:07,4001838.8818
04:04:12,4011844.428
04:04:17,4021874.7221
04:04:22,4031929.6926
04:04:27,4042009.8097
04:04:32,4052115.6906
04:04:37,4062246.9887
04:04:42,4072403.677
04:04:47,4082585.7484
04:04:52,4092793.1598
04:04:57,4103025.2912
04:05:02,4113283.2924
04:05:07,4123566.8125
04:05:12,4133876.1407
04:05:17,4144211.561
04:05:22,4154572.7831
04:05:27,4164959.4365
04:05:32,4175372.4247
04:05:37,4185811.3954
04:05:42,4196276.7796
04:05:47,4206768.4198
04:05:52,4217286.0992
04:05:57,4227829.9931
04:06:02,4238399.7227
04:06:07,4248996.168
04:06:12,4259618.969
04:06:17,4270268.2213
04:06:22,4280944.057
04:06:27,4291647.4749
04:06:32,4302377.2458
04:06:37,4313134.1667
04:06:42,4323918.0418
04:06:47,4334728.359
04:06:52,4345565.7426
04:06:57,4356430.2673
04:07:02,4367321.8227
04:07:07,4378241.0457
04:07:12,4389187.4702
04:07:17,4400160.7192
04:07:22,4411162.1231
04:07:27,4422191.0065
04:07:32,4433247.2034
04:07:37,4444330.4521
04:07:42,4455442.1808
04:07:47,4466581.5425
04:07:52,4477748.6011
04:07:57,4488943.1404
04:08:02,4500166.0305
04:08:07,4511417.1163
04:08:12,4522696.256
04:08:17,4534003.1674
04:08:22,4545338.6777
04:08:27,4556702.884
04:08:32,4568095.4584
04:08:37,4579516.6493
04:08:42,4590965.9266
04:08:47,4602444.4046
04:08:52,4613950.9024
04:08:57,4625486.2909
04:09:02,4637050.6453
04:09:07,4648644.368
04:09:12,4660266.573
04:09:17,4671917.6083
04:09:22,4683597.6236
04:09:27,4695307.4871
04:09:32,4707046.744
04:09:37,4718814.854
04:09:42,4730612.8183
04:09:47,4742439.8246
04:09:52,4754296.7482
04:09:57,4766183.3112
04:10:02,4778099.7589
04:10:07,4790046.0375
04:10:12,4802021.9203
04:10:17,4814027.9213
04:10:22,4826063.1134
04:10:27,4838128.884
04:10:32,4850225.1382
04:10:37,4862351.3875
04:10:42,4874508.2733
04:10:47,4886695.5768
04:10:52,4898913.1405
04:10:57,4911161.0695
04:11:02,4923439.38
04:11:07,4935748.406
04:11:12,4948088.6968
04:11:17,4960459.0637
04:11:22,4972860.9453
04:11:27,4985293.2389
04:11:32,4997756.966
04:11:37,5010251.5777
04:11:42,5022777.8081
04:11:47,5035334.9305
04:11:52,5047923.7092
04:11:57,5060543.7971
04:12:02,5073195.8938
04:12:07,5085879.6913
04:12:12,5098595.0367
04:12:17,5111341.6932
04:12:22,5124120.7623
04:12:27,5136931.2342
04:12:32,5149774.2337
04:12:37,5162649.2376
04:12:42,5175556.676
04:12:47,5188496.2632
04:12:52,5201468.0881
04:12:57,5214472.1246
04:13:02,5227509.183
04:13:07,5240578.5358
04:13:12,5253680.4133
04:13:17,5266815.1601
04:13:22,5279982.3301
04:13:27,5293183.0174
04:13:32,5306416.9779
04:13:37,5319683.4652
04:13:42,5332983.406
04:13:47,5346316.9275
04:13:52,5359683.0799
04:13:57,5373082.7673
04:14:02,5386515.8342
04:14:07,5399983.0359
04:14:12,5413483.1065
04:14:17,5427017.2372
04:14:22,5440585.5301
04:14:27,5454187.7043
04:14:32,5467823.4104
04:14:37,5481493.3105
04:14:42,5495197.7067
04:14:47,5508935.8479
04:14:52,5522709.1935
04:14:57,5536516.8114
04:15:02,5550358.4994
04:15:07,5564234.5341
04:15:12,5578145.2342
04:15:17,5592091.6027
04:15:22,5606072.748
04:15:27,5620088.7562
04:15:32,5634140.0566
04:15:37,5648226.1373
04:15:42,5662346.8147
04:15:47,5676503.3945
04:15:52,5690695.4377
04:15:57,5704922.4576
04:16:02,5719185.2809
04:16:07,5733483.4731
04:16:12,5747818.0814
04:16:17,5762187.8512
04:16:22,5776594.0766
04:16:27,5791035.8196
04:16:32,5805513.721
04:16:37,5820028.474
04:16:42,5834579.5668
04:16:47,5849166.1646
04:16:52,5863789.2874
04:16:57,5878449.8532
04:17:02,5893147.0777
04:17:07,5907880.3263
04:17:12,5922650.7667
04:17:17,5937458.2679
04:17:22,5952302.9142
04:17:27,5967183.9175
04:17:32,5982102.5028
04:17:37,5997058.5409
04:17:42,6012051.8767
04:17:47,6027082.377
04:17:52,6042150.8102
04:17:57,6057256.4763
04:18:02,6072400.0582
04:18:07,6087581.8775
04:18:12,6102801.1512
04:18:17,6118058.8418
04:18:22,6133355.0308
04:18:27,6148689.1075
04:18:32,6164061.6219
04:18:37,6179472.7959
04:18:42,6194922.4389
04:18:47,6210410.7056
04:18:52,6225937.5783
04:18:57,6241502.7578
04:19:02,6257107.0074
04:19:07,6272750.7414
04:19:12,6288432.9293
04:19:17,6304154.3954
04:19:22,6319915.6814
04:19:27,6335716.3438
04:19:32,6351555.9896
04:19:37,6367435.1596
04:19:42,6383354.2915
04:19:47,6399312.9816
04:19:52,6415311.4368
04:19:57,6431350.3026
04:20:02,6447428.9502
04:20:07,6463547.9329
04:20:12,6479707.4051
04:20:17,6495907.1604
04:20:22,6512147.8215
04:20:27,6528428.7155
04:20:32,6544750.3453
04:20:37,6561113.2904
04:20:42,6577516.4613
04:20:47,6593960.5797
04:20:52,6610446.4587
04:20:57,6626973.1785
04:21:02,6643541.3703
04:21:07,6660150.8074
04:21:12,6676802.0892
04:21:17,6693494.766
04:21:22,6710228.6507
04:21:27,6727004.9076
04:21:32,6743822.8831
04:21:37,6760682.638
04:21:42,6777585.1005
04:21:47,6794529.749
04:21:52,6811516.249
04:21:57,6828545.7081
04:22:02,6845617.4878
04:22:07,6862731.9557
04:22:12,6879889.8241
04:22:17,6897090.6252
04:22:22,6914334.3206
04:22:27,6931620.9072
04:22:32,6948950.4532
04:22:37,6966323.2916
04:22:42,6983740.1346
04:22:47,7001199.6308
04:22:52,7018703.6557
04:22:57,7036251.2121
04:23:02,7053842.487
04:23:07,7071478.1502
04:23:12,7089157.8367
04:23:17,7106881.2737
04:23:22,7124648.9553
04:23:27,7142460.8767
04:23:32,7160317.6881
04:23:37,7178219.4718
04:23:42,7196165.4362
04:23:47,7214156.2225
04:23:52,7232192.5326
04:23:57,7250273.8949
04:24:02,7268400.5212
04:24:07,7286571.6362
04:24:12,7304789.0515
04:24:17,7323051.9316
04:24:22,7341359.8997
04:24:27,7359713.9591
04:24:32,7378113.6164
04:24:37,7396559.1544
04:24:42,7415051.4494
04:24:47,7433589.5599
04:24:52,7452174.4838
04:24:57,7470805.7065
04:25:02,7489483.6753
04:25:07,7508208.087
04:25:12,7526979.1238
04:25:17,7545796.8631
04:25:22,7564662.2239
04:25:27,7583574.5842
04:25:32,7602534.1007
04:25:37,7621540.9136
04:25:42,7640595.8627
04:25:47,7659697.7723
04:25:52,7678847.5921
04:25:57,7698045.7142
04:26:02,7717291.3352
04:26:08,7736585.2478
04:26:12,7755927.665
04:26:17,7775318.3279
04:26:22,7794756.7877
04:26:27,7814244.0219
04:26:32,7833780.061
04:26:37,7853365.523
04:26:42,7872999.1571
04:26:47,7892682.2299
04:26:52,7912414.3349
04:26:57,7932196.0356
04:27:02,7952027.0688
04:27:07,7971907.7219
04:27:12,7991837.9675
04:27:17,8011817.9206
04:27:22,8031848.0784
04:27:27,8051928.7055
04:27:32,8072059.3685
04:27:37,8092239.9913
04:27:42,8112471.4037
04:27:47,8132753.1145
04:27:52,8153085.758
04:27:57,8173469.3238
04:28:02,8193903.9054
04:28:07,8214388.83
04:28:12,8234925.1917
04:28:17,8255513.2995
04:28:22,8276153.1006
04:28:27,8296844.1538
04:28:32,8317587.2349
04:28:37,8338382.2342
04:28:42,8359229.0394
04:28:47,8380127.4327
04:28:52,8401078.7954
04:28:57,8422081.7129
04:29:02,8443137.2623
04:29:07,8464246.0162
04:29:12,8485406.7982
04:29:17,8506620.9259
04:29:22,8527888.4442
04:29:27,8549208.8579
04:29:32,8570582.7474
04:29:37,8592010.2576
04:29:42,8613490.8033
04:29:47,8635024.9414
04:29:52,8656613.3925
04:29:57,8678255.3379
04:30:02,8699951.753
04:30:07,8721701.7766
04:30:12,8743506.334
04:30:17,8765365.9697
04:30:22,8787279.9801
04:30:27,8809248.7015
04:30:32,8831272.4718
04:30:37,8853351.5199
04:30:42,8875485.9923
04:30:47,8897674.9326
04:30:52,8919919.2937
04:30:57,8942219.4193
04:31:02,8964575.986
04:31:07,8986988.3465
04:31:12,9009456.6442
04:31:17,9031981.1532
04:31:22,9054561.7838
04:31:27,9077199.1488
04:31:32,9099892.3771
04:31:37,9122642.5504
04:31:43,9145449.625
04:31:47,9168314.2095
04:31:53,9191236.0869
04:31:58,9214214.7385
04:32:03,9237250.9309
04:32:08,9260344.2328
04:32:13,9283495.3953
04:32:18,9306704.5621
04:32:23,9329972.2737
04:32:28,9353297.3391
04:32:33,9376681.2853
04:32:38,9400124.0402
04:32:43,9423624.6582
04:32:48,9447184.1176
04:32:53,9470802.7383
04:32:58,9494480.8439
04:33:03,9518217.5003
04:33:08,9542014.0569
04:33:13,9565869.2103
04:33:18,9589784.6425
04:33:23,9613759.9385
04:33:28,9637795.3252
04:33:33,9661890.2941
04:33:38,9686045.6324
04:33:43,9710261.1573
04:33:48,9734537.8228
04:33:53,9758874.966
04:33:58,9783272.3084
04:34:03,9807730.7769
04:34:08,9832250.6099
04:34:13,9856832.3282
04:34:18,9881475.369
04:34:23,9906180.0111
04:34:28,9930945.9452
04:34:33,9955774.0857
04:34:38,9980664.1729
04:34:43,1.0005616256E7
04:34:48,1.00306304428E7
04:34:53,1.00557071996E7
04:34:58,1.00808474723E7
04:35:03,1.01060503732E7
04:35:08,1.01313162599E7
04:35:13,1.01566450358E7
04:35:18,1.01820368476E7
04:35:23,1.02074928924E7
04:35:28,1.02330118365E7
04:35:33,1.02585950261E7
04:35:38,1.02842416257E7
04:35:43,1.03099532885E7
04:35:48,1.03357286787E7
04:35:53,1.03615681088E7
04:35:58,1.03874725854E7
04:36:03,1.04134423497E7
04:36:08,1.04394765335E7
04:36:13,1.04655756911E7
04:36:18,1.04917399434E7
04:36:23,1.05179694544E7
04:36:28,1.0544264557E7
04:36:33,1.05706259326E7
04:36:38,1.05970532914E7
04:36:43,1.06235467271E7
04:36:48,1.06501065702E7
04:36:53,1.06767326505E7
04:36:58,1.0703425405E7
04:37:03,1.07301846224E7
04:37:08,1.07570109182E7
04:37:13,1.0783903563E7
04:37:18,1.0810863951E7
04:37:23,1.08378916238E7
04:37:28,1.08649870744E7
04:37:33,1.08921502553E7
04:37:38,1.09193809375E7
04:37:43,1.09466795553E7
04:37:48,1.09740464134E7
04:37:53,1.10014817955E7
04:37:58,1.10289856721E7
04:38:03,1.10565587571E7
04:38:08,1.10842008127E7
04:38:13,1.11119116015E7
04:38:18,1.11396916506E7
04:38:23,1.11675414272E7
04:38:28,1.11954609332E7
04:38:33,1.1223450427E7
04:38:38,1.12515100861E7
04:38:43,1.12796390618E7
04:38:48,1.13078388947E7
04:38:53,1.13361089876E7
04:38:58,1.13644496332E7
04:39:03,1.1392861013E7
04:39:08,1.14213442268E7
04:39:13,1.14498984148E7
04:39:18,1.1478523878E7
04:39:23,1.1507220902E7
04:39:28,1.15359896409E7
04:39:33,1.15648299224E7
04:39:38,1.15937421041E7
04:39:43,1.16227274708E7
04:39:48,1.16517849235E7
04:39:53,1.16809145531E7
04:39:58,1.17101173333E7
04:40:03,1.17393934012E7
04:40:08,1.17687428345E7
04:40:13,1.17981648194E7
04:40:18,1.18276612112E7
